

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Jun 11 10:01:13 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 15569     07E3  0020               	movlb	0	; select bank0
 15570     07E4  00A5               	movwf	write_data_eeprom@value+1
 15571     07E5  0022               	movlb	2	; select bank2
 15572     07E6  0864               	movf	main@ndcnt^(0+256),w
 15573     07E7  0020               	movlb	0	; select bank0
 15574     07E8  00A4               	movwf	write_data_eeprom@value
 15575     07E9  31AE  266A  3186   	fcall	_write_data_eeprom
 15576     07EC                     l7066:
 15577                           
 15578                           ;main.c: 874: if(RB0 == 1){
 15579     07EC  0020               	movlb	0	; select bank0
 15580     07ED  1C0D               	btfss	13,0	;volatile
 15581     07EE  2FF0               	goto	u10271
 15582     07EF  2FF1               	goto	u10270
 15583     07F0                     u10271:
 15584     07F0  2FF3               	goto	l7070
 15585     07F1                     u10270:
 15586     07F1                     l7068:
 15587                           
 15588                           ;main.c: 875: RA7 = 0;
 15589     07F1  138C               	bcf	12,7	;volatile
 15590                           
 15591                           ;main.c: 876: RA4 = 0;
 15592     07F2  120C               	bcf	12,4	;volatile
 15593     07F3                     l7070:
 15594                           
 15595                           ;main.c: 877: };main.c: 879: printf("C\tNDO\r\n");
 15596     07F3  3061               	movlw	low (STR_59| (0+32768))
 15597     07F4  00A1               	movwf	printf@f
 15598     07F5  30B1               	movlw	high (STR_59| (0+32768))
 15599     07F6  00A2               	movwf	printf@f+1
 15600     07F7  31A0  209D  3186   	fcall	_printf
 15601                           
 15602                           ;main.c: 880: break;
 15603     07FA  2EDB               	goto	L14
 15604                           
 15605                           	psect	maintext_split_15
 15606     198B                     l7072:
 15607                           
 15608                           ;main.c: 883: ptr = strtok((0), "/");
 15609     198B  01A4               	clrf	strtok@s1
 15610     198C  3018               	movlw	low (STR_39| (0+32768))
 15611     198D  00A5               	movwf	strtok@s2
 15612     198E  30B2               	movlw	high (STR_39| (0+32768))
 15613     198F  00A6               	movwf	strtok@s2+1
 15614     1990  31AE  26B2  3199   	fcall	_strtok
 15615     1993  0023               	movlb	3	; select bank3
 15616     1994  00E4               	movwf	main@ptr^(0+384)
 15617     1995                     l7074:
 15618                           
 15619                           ;main.c: 884: if(ptr != (0)) {
 15620     1995  0864               	movf	main@ptr^(0+384),w
 15621     1996  1903               	btfsc	3,2
 15622     1997  2999               	goto	u10281
 15623     1998  299A               	goto	u10280
 15624     1999                     u10281:
 15625     1999  29A5               	goto	l7078
 15626     199A                     u10280:
 15627     199A                     l7076:
 15628                           
 15629                           ;main.c: 885: t_npd = atoi(ptr);
 15630     199A  0864               	movf	main@ptr^(0+384),w
 15631     199B  00F7               	movwf	atoi@s
 15632     199C  3190  2030  3199   	fcall	_atoi
 15633     199F  0878               	movf	?_atoi+1,w
 15634     19A0  0021               	movlb	1	; select bank1
 15635     19A1  00E9               	movwf	(main@t_npd+1)^(0+128)
 15636     19A2  0877               	movf	?_atoi,w
 15637     19A3  00E8               	movwf	main@t_npd^(0+128)
 15638                           
 15639                           ;main.c: 886: }else{
 15640     19A4  29AD               	goto	l7080
 15641     19A5                     l7078:
 15642                           
 15643                           ;main.c: 887: t_npd = npd;
 15644     19A5  0022               	movlb	2	; select bank2
 15645     19A6  085D               	movf	(main@npd+1)^(0+256),w
 15646     19A7  0021               	movlb	1	; select bank1
 15647     19A8  00E9               	movwf	(main@t_npd+1)^(0+128)
 15648     19A9  0022               	movlb	2	; select bank2
 15649     19AA  085C               	movf	main@npd^(0+256),w
 15650     19AB  0021               	movlb	1	; select bank1
 15651     19AC  00E8               	movwf	main@t_npd^(0+128)
 15652     19AD                     l7080:
 15653                           
 15654                           ;main.c: 888: };main.c: 889: for(k = 0 ; k < 10000 ; k++){
 15655     19AD  0023               	movlb	3	; select bank3
 15656     19AE  01E7               	clrf	main@k^(0+384)
 15657     19AF  01E8               	clrf	(main@k+1)^(0+384)
 15658     19B0                     l7082:
 15659     19B0  0868               	movf	(main@k+1)^(0+384),w
 15660     19B1  3A80               	xorlw	128
 15661     19B2  0020               	movlb	0	; select bank0
 15662     19B3  00E2               	movwf	??_main
 15663     19B4  30A7               	movlw	167
 15664     19B5  0262               	subwf	??_main,w
 15665     19B6  1D03               	skipz
 15666     19B7  29BB               	goto	u10295
 15667     19B8  3010               	movlw	16
 15668     19B9  0023               	movlb	3	; select bank3
 15669     19BA  0267               	subwf	main@k^(0+384),w
 15670     19BB                     u10295:
 15671     19BB  1C03               	skipc
 15672     19BC  29BE               	goto	u10291
 15673     19BD  29BF               	goto	u10290
 15674     19BE                     u10291:
 15675     19BE  29C0               	goto	l493
 15676     19BF                     u10290:
 15677     19BF  2A1D               	goto	l7100
 15678     19C0                     l493:
 15679                           
 15680                           ;main.c: 890: RA0 = 1;
 15681     19C0  0020               	movlb	0	; select bank0
 15682     19C1  140C               	bsf	12,0	;volatile
 15683     19C2                     l7086:
 15684                           
 15685                           ;main.c: 891: npos += 1;
 15686     19C2  3001               	movlw	1
 15687     19C3  0022               	movlb	2	; select bank2
 15688     19C4  07EC               	addwf	main@npos^(0+256),f
 15689     19C5  3000               	movlw	0
 15690     19C6  3DED               	addwfc	(main@npos+1)^(0+256),f
 15691     19C7                     l7088:
 15692                           
 15693                           ;main.c: 892: for(j = 0 ; j < intvl ; j++){
 15694     19C7  0023               	movlb	3	; select bank3
 15695     19C8  01E9               	clrf	main@j^(0+384)
 15696     19C9  01EA               	clrf	(main@j+1)^(0+384)
 15697     19CA  29D1               	goto	l495
 15698     19CB                     l496:
 15699                           
 15700                           ;main.c: 893: _delay((unsigned long)((1)*(4000000/4000000.0)));
 15701     19CB  0000               	nop
 15702     19CC                     l7090:
 15703     19CC  3001               	movlw	1
 15704     19CD  0023               	movlb	3	; select bank3
 15705     19CE  07E9               	addwf	main@j^(0+384),f
 15706     19CF  3000               	movlw	0
 15707     19D0  3DEA               	addwfc	(main@j+1)^(0+384),f
 15708     19D1                     l495:
 15709     19D1  086A               	movf	(main@j+1)^(0+384),w
 15710     19D2  3A80               	xorlw	128
 15711     19D3  0020               	movlb	0	; select bank0
 15712     19D4  00E2               	movwf	??_main
 15713     19D5  0023               	movlb	3	; select bank3
 15714     19D6  0866               	movf	(main@intvl+1)^(0+384),w
 15715     19D7  3A80               	xorlw	128
 15716     19D8  0020               	movlb	0	; select bank0
 15717     19D9  0262               	subwf	??_main,w
 15718     19DA  1D03               	skipz
 15719     19DB  29DF               	goto	u10305
 15720     19DC  0023               	movlb	3	; select bank3
 15721     19DD  0865               	movf	main@intvl^(0+384),w
 15722     19DE  0269               	subwf	main@j^(0+384),w
 15723     19DF                     u10305:
 15724     19DF  1C03               	skipc
 15725     19E0  29E2               	goto	u10301
 15726     19E1  29E3               	goto	u10300
 15727     19E2                     u10301:
 15728     19E2  29CB               	goto	l496
 15729     19E3                     u10300:
 15730     19E3                     l497:
 15731                           
 15732                           ;main.c: 894: };main.c: 895: RA0 = 0;
 15733     19E3  0020               	movlb	0	; select bank0
 15734     19E4  100C               	bcf	12,0	;volatile
 15735     19E5                     l7092:
 15736                           
 15737                           ;main.c: 896: for(j = 0 ; j < intvl ; j++){
 15738     19E5  0023               	movlb	3	; select bank3
 15739     19E6  01E9               	clrf	main@j^(0+384)
 15740     19E7  01EA               	clrf	(main@j+1)^(0+384)
 15741     19E8  29EF               	goto	l498
 15742     19E9                     l499:
 15743                           
 15744                           ;main.c: 897: _delay((unsigned long)((1)*(4000000/4000000.0)));
 15745     19E9  0000               	nop
 15746     19EA                     l7094:
 15747     19EA  3001               	movlw	1
 15748     19EB  0023               	movlb	3	; select bank3
 15749     19EC  07E9               	addwf	main@j^(0+384),f
 15750     19ED  3000               	movlw	0
 15751     19EE  3DEA               	addwfc	(main@j+1)^(0+384),f
 15752     19EF                     l498:
 15753     19EF  086A               	movf	(main@j+1)^(0+384),w
 15754     19F0  3A80               	xorlw	128
 15755     19F1  0020               	movlb	0	; select bank0
 15756     19F2  00E2               	movwf	??_main
 15757     19F3  0023               	movlb	3	; select bank3
 15758     19F4  0866               	movf	(main@intvl+1)^(0+384),w
 15759     19F5  3A80               	xorlw	128
 15760     19F6  0020               	movlb	0	; select bank0
 15761     19F7  0262               	subwf	??_main,w
 15762     19F8  1D03               	skipz
 15763     19F9  29FD               	goto	u10315
 15764     19FA  0023               	movlb	3	; select bank3
 15765     19FB  0865               	movf	main@intvl^(0+384),w
 15766     19FC  0269               	subwf	main@j^(0+384),w
 15767     19FD                     u10315:
 15768     19FD  1C03               	skipc
 15769     19FE  2A00               	goto	u10311
 15770     19FF  2A01               	goto	u10310
 15771     1A00                     u10311:
 15772     1A00  29E9               	goto	l499
 15773     1A01                     u10310:
 15774     1A01                     l500:
 15775                           
 15776                           ;main.c: 898: };main.c: 900: if(RB0 == 0){
 15777     1A01  0020               	movlb	0	; select bank0
 15778     1A02  180D               	btfsc	13,0	;volatile
 15779     1A03  2A05               	goto	u10321
 15780     1A04  2A06               	goto	u10320
 15781     1A05                     u10321:
 15782     1A05  2A09               	goto	l7098
 15783     1A06                     u10320:
 15784     1A06                     l7096:
 15785                           
 15786                           ;main.c: 901: RA7 = 1;
 15787     1A06  178C               	bsf	12,7	;volatile
 15788                           
 15789                           ;main.c: 902: RA4 = 1;
 15790     1A07  160C               	bsf	12,4	;volatile
 15791                           
 15792                           ;main.c: 903: break;
 15793     1A08  2A1D               	goto	l7100
 15794     1A09                     l7098:
 15795     1A09  3001               	movlw	1
 15796     1A0A  0023               	movlb	3	; select bank3
 15797     1A0B  07E7               	addwf	main@k^(0+384),f
 15798     1A0C  3000               	movlw	0
 15799     1A0D  3DE8               	addwfc	(main@k+1)^(0+384),f
 15800     1A0E  0868               	movf	(main@k+1)^(0+384),w
 15801     1A0F  3A80               	xorlw	128
 15802     1A10  0020               	movlb	0	; select bank0
 15803     1A11  00E2               	movwf	??_main
 15804     1A12  30A7               	movlw	167
 15805     1A13  0262               	subwf	??_main,w
 15806     1A14  1D03               	skipz
 15807     1A15  2A19               	goto	u10335
 15808     1A16  3010               	movlw	16
 15809     1A17  0023               	movlb	3	; select bank3
 15810     1A18  0267               	subwf	main@k^(0+384),w
 15811     1A19                     u10335:
 15812     1A19  1C03               	skipc
 15813     1A1A  2A1C               	goto	u10331
 15814     1A1B  2A1D               	goto	u10330
 15815     1A1C                     u10331:
 15816     1A1C  29C0               	goto	l493
 15817     1A1D                     u10330:
 15818     1A1D                     l7100:
 15819                           
 15820                           ;main.c: 904: };main.c: 905: };main.c: 907: for(k = 0 ; k < t_npd ; k++){
 15821     1A1D  0023               	movlb	3	; select bank3
 15822     1A1E  01E7               	clrf	main@k^(0+384)
 15823     1A1F  01E8               	clrf	(main@k+1)^(0+384)
 15824     1A20  2A7B               	goto	l502
 15825     1A21                     l503:
 15826                           
 15827                           ;main.c: 908: RA1 = 1;
 15828     1A21  0020               	movlb	0	; select bank0
 15829     1A22  148C               	bsf	12,1	;volatile
 15830     1A23                     l7102:
 15831                           
 15832                           ;main.c: 909: if(npos > 1){
 15833     1A23  0022               	movlb	2	; select bank2
 15834     1A24  086D               	movf	(main@npos+1)^(0+256),w
 15835     1A25  3A80               	xorlw	128
 15836     1A26  0020               	movlb	0	; select bank0
 15837     1A27  00E2               	movwf	??_main
 15838     1A28  3080               	movlw	128
 15839     1A29  0262               	subwf	??_main,w
 15840     1A2A  1D03               	skipz
 15841     1A2B  2A2F               	goto	u10345
 15842     1A2C  3002               	movlw	2
 15843     1A2D  0022               	movlb	2	; select bank2
 15844     1A2E  026C               	subwf	main@npos^(0+256),w
 15845     1A2F                     u10345:
 15846     1A2F  1C03               	skipc
 15847     1A30  2A32               	goto	u10341
 15848     1A31  2A33               	goto	u10340
 15849     1A32                     u10341:
 15850     1A32  2A39               	goto	l7106
 15851     1A33                     u10340:
 15852     1A33                     l7104:
 15853                           
 15854                           ;main.c: 910: npos -= 1;
 15855     1A33  30FF               	movlw	255
 15856     1A34  0022               	movlb	2	; select bank2
 15857     1A35  07EC               	addwf	main@npos^(0+256),f
 15858     1A36  30FF               	movlw	255
 15859     1A37  3DED               	addwfc	(main@npos+1)^(0+256),f
 15860                           
 15861                           ;main.c: 911: }else{
 15862     1A38  2A3C               	goto	l505
 15863     1A39                     l7106:
 15864                           
 15865                           ;main.c: 912: npos = 0;
 15866     1A39  0022               	movlb	2	; select bank2
 15867     1A3A  01EC               	clrf	main@npos^(0+256)
 15868     1A3B  01ED               	clrf	(main@npos+1)^(0+256)
 15869     1A3C                     l505:
 15870                           
 15871                           ;main.c: 913: };main.c: 914: for(j = 0 ; j < intvl ; j++){
 15872     1A3C  0023               	movlb	3	; select bank3
 15873     1A3D  01E9               	clrf	main@j^(0+384)
 15874     1A3E  01EA               	clrf	(main@j+1)^(0+384)
 15875     1A3F  2A46               	goto	l506
 15876     1A40                     l507:
 15877                           
 15878                           ;main.c: 915: _delay((unsigned long)((1)*(4000000/4000000.0)));
 15879     1A40  0000               	nop
 15880     1A41                     l7108:
 15881     1A41  3001               	movlw	1
 15882     1A42  0023               	movlb	3	; select bank3
 15883     1A43  07E9               	addwf	main@j^(0+384),f
 15884     1A44  3000               	movlw	0
 15885     1A45  3DEA               	addwfc	(main@j+1)^(0+384),f
 15886     1A46                     l506:
 15887     1A46  086A               	movf	(main@j+1)^(0+384),w
 15888     1A47  3A80               	xorlw	128
 15889     1A48  0020               	movlb	0	; select bank0
 15890     1A49  00E2               	movwf	??_main
 15891     1A4A  0023               	movlb	3	; select bank3
 15892     1A4B  0866               	movf	(main@intvl+1)^(0+384),w
 15893     1A4C  3A80               	xorlw	128
 15894     1A4D  0020               	movlb	0	; select bank0
 15895     1A4E  0262               	subwf	??_main,w
 15896     1A4F  1D03               	skipz
 15897     1A50  2A54               	goto	u10355
 15898     1A51  0023               	movlb	3	; select bank3
 15899     1A52  0865               	movf	main@intvl^(0+384),w
 15900     1A53  0269               	subwf	main@j^(0+384),w
 15901     1A54                     u10355:
 15902     1A54  1C03               	skipc
 15903     1A55  2A57               	goto	u10351
 15904     1A56  2A58               	goto	u10350
 15905     1A57                     u10351:
 15906     1A57  2A40               	goto	l507
 15907     1A58                     u10350:
 15908     1A58                     l508:
 15909                           
 15910                           ;main.c: 916: };main.c: 917: RA1 = 0;
 15911     1A58  0020               	movlb	0	; select bank0
 15912     1A59  108C               	bcf	12,1	;volatile
 15913     1A5A                     l7110:
 15914                           
 15915                           ;main.c: 918: for(j = 0 ; j < intvl ; j++){
 15916     1A5A  0023               	movlb	3	; select bank3
 15917     1A5B  01E9               	clrf	main@j^(0+384)
 15918     1A5C  01EA               	clrf	(main@j+1)^(0+384)
 15919     1A5D  2A64               	goto	l509
 15920     1A5E                     l510:
 15921                           
 15922                           ;main.c: 919: _delay((unsigned long)((1)*(4000000/4000000.0)));
 15923     1A5E  0000               	nop
 15924     1A5F                     l7112:
 15925     1A5F  3001               	movlw	1
 15926     1A60  0023               	movlb	3	; select bank3
 15927     1A61  07E9               	addwf	main@j^(0+384),f
 15928     1A62  3000               	movlw	0
 15929     1A63  3DEA               	addwfc	(main@j+1)^(0+384),f
 15930     1A64                     l509:
 15931     1A64  086A               	movf	(main@j+1)^(0+384),w
 15932     1A65  3A80               	xorlw	128
 15933     1A66  0020               	movlb	0	; select bank0
 15934     1A67  00E2               	movwf	??_main
 15935     1A68  0023               	movlb	3	; select bank3
 15936     1A69  0866               	movf	(main@intvl+1)^(0+384),w
 15937     1A6A  3A80               	xorlw	128
 15938     1A6B  0020               	movlb	0	; select bank0
 15939     1A6C  0262               	subwf	??_main,w
 15940     1A6D  1D03               	skipz
 15941     1A6E  2A72               	goto	u10365
 15942     1A6F  0023               	movlb	3	; select bank3
 15943     1A70  0865               	movf	main@intvl^(0+384),w
 15944     1A71  0269               	subwf	main@j^(0+384),w
 15945     1A72                     u10365:
 15946     1A72  1C03               	skipc
 15947     1A73  2A75               	goto	u10361
 15948     1A74  2A76               	goto	u10360
 15949     1A75                     u10361:
 15950     1A75  2A5E               	goto	l510
 15951     1A76                     u10360:
 15952     1A76                     l7114:
 15953     1A76  3001               	movlw	1
 15954     1A77  0023               	movlb	3	; select bank3
 15955     1A78  07E7               	addwf	main@k^(0+384),f
 15956     1A79  3000               	movlw	0
 15957     1A7A  3DE8               	addwfc	(main@k+1)^(0+384),f
 15958     1A7B                     l502:
 15959     1A7B  0868               	movf	(main@k+1)^(0+384),w
 15960     1A7C  3A80               	xorlw	128
 15961     1A7D  0020               	movlb	0	; select bank0
 15962     1A7E  00E2               	movwf	??_main
 15963     1A7F  0021               	movlb	1	; select bank1
 15964     1A80  0869               	movf	(main@t_npd+1)^(0+128),w
 15965     1A81  3A80               	xorlw	128
 15966     1A82  0020               	movlb	0	; select bank0
 15967     1A83  0262               	subwf	??_main,w
 15968     1A84  1D03               	skipz
 15969     1A85  2A8A               	goto	u10375
 15970     1A86  0021               	movlb	1	; select bank1
 15971     1A87  0868               	movf	main@t_npd^(0+128),w
 15972     1A88  0023               	movlb	3	; select bank3
 15973     1A89  0267               	subwf	main@k^(0+384),w
 15974     1A8A                     u10375:
 15975     1A8A  1C03               	skipc
 15976     1A8B  2A8D               	goto	u10371
 15977     1A8C  2A8E               	goto	u10370
 15978     1A8D                     u10371:
 15979     1A8D  2A21               	goto	l503
 15980     1A8E                     u10370:
 15981     1A8E                     l512:
 15982                           
 15983                           ;main.c: 920: };main.c: 921: };main.c: 923: if(RB0 == 1){
 15984     1A8E  0020               	movlb	0	; select bank0
 15985     1A8F  1C0D               	btfss	13,0	;volatile
 15986     1A90  2A92               	goto	u10381
 15987     1A91  2A93               	goto	u10380
 15988     1A92                     u10381:
 15989     1A92  2A95               	goto	l7118
 15990     1A93                     u10380:
 15991     1A93                     l7116:
 15992                           
 15993                           ;main.c: 924: RA7 = 0;
 15994     1A93  138C               	bcf	12,7	;volatile
 15995                           
 15996                           ;main.c: 925: RA4 = 0;
 15997     1A94  120C               	bcf	12,4	;volatile
 15998     1A95                     l7118:
 15999                           
 16000                           ;main.c: 926: };main.c: 927: ndcnt += 1;
 16001     1A95  3001               	movlw	1
 16002     1A96  0022               	movlb	2	; select bank2
 16003     1A97  07E4               	addwf	main@ndcnt^(0+256),f
 16004     1A98  3000               	movlw	0
 16005     1A99  3DE5               	addwfc	(main@ndcnt+1)^(0+256),f
 16006     1A9A  3DE6               	addwfc	(main@ndcnt+2)^(0+256),f
 16007     1A9B  3DE7               	addwfc	(main@ndcnt+3)^(0+256),f
 16008     1A9C                     l7120:
 16009                           
 16010                           ;main.c: 928: write_data_eeprom(NDCNT_ADR, ndcnt);
 16011     1A9C  0851               	movf	(main@NDCNT_ADR+3)^(0+256),w
 16012     1A9D  0020               	movlb	0	; select bank0
 16013     1A9E  00A3               	movwf	write_data_eeprom@adr+3
 16014     1A9F  0022               	movlb	2	; select bank2
 16015     1AA0  0850               	movf	(main@NDCNT_ADR+2)^(0+256),w
 16016     1AA1  0020               	movlb	0	; select bank0
 16017     1AA2  00A2               	movwf	write_data_eeprom@adr+2
 16018     1AA3  0022               	movlb	2	; select bank2
 16019     1AA4  084F               	movf	(main@NDCNT_ADR+1)^(0+256),w
 16020     1AA5  0020               	movlb	0	; select bank0
 16021     1AA6  00A1               	movwf	write_data_eeprom@adr+1
 16022     1AA7  0022               	movlb	2	; select bank2
 16023     1AA8  084E               	movf	main@NDCNT_ADR^(0+256),w
 16024     1AA9  0020               	movlb	0	; select bank0
 16025     1AAA  00A0               	movwf	write_data_eeprom@adr
 16026     1AAB  0022               	movlb	2	; select bank2
 16027     1AAC  0867               	movf	(main@ndcnt+3)^(0+256),w
 16028     1AAD  0020               	movlb	0	; select bank0
 16029     1AAE  00A7               	movwf	write_data_eeprom@value+3
 16030     1AAF  0022               	movlb	2	; select bank2
 16031     1AB0  0866               	movf	(main@ndcnt+2)^(0+256),w
 16032     1AB1  0020               	movlb	0	; select bank0
 16033     1AB2  00A6               	movwf	write_data_eeprom@value+2
 16034     1AB3  0022               	movlb	2	; select bank2
 16035     1AB4  0865               	movf	(main@ndcnt+1)^(0+256),w
 16036     1AB5  0020               	movlb	0	; select bank0
 16037     1AB6  00A5               	movwf	write_data_eeprom@value+1
 16038     1AB7  0022               	movlb	2	; select bank2
 16039     1AB8  0864               	movf	main@ndcnt^(0+256),w
 16040     1AB9  0020               	movlb	0	; select bank0
 16041     1ABA  00A4               	movwf	write_data_eeprom@value
 16042     1ABB  31AE  266A  3199   	fcall	_write_data_eeprom
 16043     1ABE                     l7122:
 16044                           
 16045                           ;main.c: 930: printf("C\tNDD\r\n");
 16046     1ABE  3041               	movlw	low (STR_61| (0+32768))
 16047     1ABF  0020               	movlb	0	; select bank0
 16048     1AC0  00A1               	movwf	printf@f
 16049     1AC1  30B1               	movlw	high (STR_61| (0+32768))
 16050     1AC2  00A2               	movwf	printf@f+1
 16051     1AC3  31A0  209D  3199   	fcall	_printf
 16052                           
 16053                           ;main.c: 931: break;
 16054     1AC6  318F  2FD6         	goto	l7468
 16055                           
 16056                           	psect	maintext_split_16
 16057     14CC                     l7124:
 16058                           
 16059                           ;main.c: 935: for(k = 0 ; k < nsp ; k++){
 16060     14CC  0023               	movlb	3	; select bank3
 16061     14CD  01E7               	clrf	main@k^(0+384)
 16062     14CE  01E8               	clrf	(main@k+1)^(0+384)
 16063     14CF  2D16               	goto	l515
 16064     14D0                     l516:
 16065                           
 16066                           ;main.c: 936: RA1 = 1;
 16067     14D0  0020               	movlb	0	; select bank0
 16068     14D1  148C               	bsf	12,1	;volatile
 16069     14D2                     l7126:
 16070                           
 16071                           ;main.c: 937: npos += 1;
 16072     14D2  3001               	movlw	1
 16073     14D3  0022               	movlb	2	; select bank2
 16074     14D4  07EC               	addwf	main@npos^(0+256),f
 16075     14D5  3000               	movlw	0
 16076     14D6  3DED               	addwfc	(main@npos+1)^(0+256),f
 16077     14D7                     l7128:
 16078                           
 16079                           ;main.c: 938: for(j = 0 ; j < intvl ; j++){
 16080     14D7  0023               	movlb	3	; select bank3
 16081     14D8  01E9               	clrf	main@j^(0+384)
 16082     14D9  01EA               	clrf	(main@j+1)^(0+384)
 16083     14DA  2CE1               	goto	l517
 16084     14DB                     l518:
 16085                           
 16086                           ;main.c: 939: _delay((unsigned long)((1)*(4000000/4000000.0)));
 16087     14DB  0000               	nop
 16088     14DC                     l7130:
 16089     14DC  3001               	movlw	1
 16090     14DD  0023               	movlb	3	; select bank3
 16091     14DE  07E9               	addwf	main@j^(0+384),f
 16092     14DF  3000               	movlw	0
 16093     14E0  3DEA               	addwfc	(main@j+1)^(0+384),f
 16094     14E1                     l517:
 16095     14E1  086A               	movf	(main@j+1)^(0+384),w
 16096     14E2  3A80               	xorlw	128
 16097     14E3  0020               	movlb	0	; select bank0
 16098     14E4  00E2               	movwf	??_main
 16099     14E5  0023               	movlb	3	; select bank3
 16100     14E6  0866               	movf	(main@intvl+1)^(0+384),w
 16101     14E7  3A80               	xorlw	128
 16102     14E8  0020               	movlb	0	; select bank0
 16103     14E9  0262               	subwf	??_main,w
 16104     14EA  1D03               	skipz
 16105     14EB  2CEF               	goto	u10395
 16106     14EC  0023               	movlb	3	; select bank3
 16107     14ED  0865               	movf	main@intvl^(0+384),w
 16108     14EE  0269               	subwf	main@j^(0+384),w
 16109     14EF                     u10395:
 16110     14EF  1C03               	skipc
 16111     14F0  2CF2               	goto	u10391
 16112     14F1  2CF3               	goto	u10390
 16113     14F2                     u10391:
 16114     14F2  2CDB               	goto	l518
 16115     14F3                     u10390:
 16116     14F3                     l519:
 16117                           
 16118                           ;main.c: 940: };main.c: 941: RA1 = 0;
 16119     14F3  0020               	movlb	0	; select bank0
 16120     14F4  108C               	bcf	12,1	;volatile
 16121     14F5                     l7132:
 16122                           
 16123                           ;main.c: 942: for(j = 0 ; j < intvl ; j++){
 16124     14F5  0023               	movlb	3	; select bank3
 16125     14F6  01E9               	clrf	main@j^(0+384)
 16126     14F7  01EA               	clrf	(main@j+1)^(0+384)
 16127     14F8  2CFF               	goto	l520
 16128     14F9                     l521:
 16129                           
 16130                           ;main.c: 943: _delay((unsigned long)((1)*(4000000/4000000.0)));
 16131     14F9  0000               	nop
 16132     14FA                     l7134:
 16133     14FA  3001               	movlw	1
 16134     14FB  0023               	movlb	3	; select bank3
 16135     14FC  07E9               	addwf	main@j^(0+384),f
 16136     14FD  3000               	movlw	0
 16137     14FE  3DEA               	addwfc	(main@j+1)^(0+384),f
 16138     14FF                     l520:
 16139     14FF  086A               	movf	(main@j+1)^(0+384),w
 16140     1500  3A80               	xorlw	128
 16141     1501  0020               	movlb	0	; select bank0
 16142     1502  00E2               	movwf	??_main
 16143     1503  0023               	movlb	3	; select bank3
 16144     1504  0866               	movf	(main@intvl+1)^(0+384),w
 16145     1505  3A80               	xorlw	128
 16146     1506  0020               	movlb	0	; select bank0
 16147     1507  0262               	subwf	??_main,w
 16148     1508  1D03               	skipz
 16149     1509  2D0D               	goto	u10405
 16150     150A  0023               	movlb	3	; select bank3
 16151     150B  0865               	movf	main@intvl^(0+384),w
 16152     150C  0269               	subwf	main@j^(0+384),w
 16153     150D                     u10405:
 16154     150D  1C03               	skipc
 16155     150E  2D10               	goto	u10401
 16156     150F  2D11               	goto	u10400
 16157     1510                     u10401:
 16158     1510  2CF9               	goto	l521
 16159     1511                     u10400:
 16160     1511                     l7136:
 16161     1511  3001               	movlw	1
 16162     1512  0023               	movlb	3	; select bank3
 16163     1513  07E7               	addwf	main@k^(0+384),f
 16164     1514  3000               	movlw	0
 16165     1515  3DE8               	addwfc	(main@k+1)^(0+384),f
 16166     1516                     l515:
 16167     1516  0868               	movf	(main@k+1)^(0+384),w
 16168     1517  3A80               	xorlw	128
 16169     1518  0020               	movlb	0	; select bank0
 16170     1519  00E2               	movwf	??_main
 16171     151A  086C               	movf	main@nsp+1,w
 16172     151B  3A80               	xorlw	128
 16173     151C  0262               	subwf	??_main,w
 16174     151D  1D03               	skipz
 16175     151E  2D22               	goto	u10415
 16176     151F  086B               	movf	main@nsp,w
 16177     1520  0023               	movlb	3	; select bank3
 16178     1521  0267               	subwf	main@k^(0+384),w
 16179     1522                     u10415:
 16180     1522  1C03               	skipc
 16181     1523  2D25               	goto	u10411
 16182     1524  2D26               	goto	u10410
 16183     1525                     u10411:
 16184     1525  2CD0               	goto	l516
 16185     1526                     u10410:
 16186     1526                     l7138:
 16187                           
 16188                           ;main.c: 944: };main.c: 945: };main.c: 947: printf("C\tNSD\r\n");
 16189     1526  3049               	movlw	low (STR_62| (0+32768))
 16190     1527  0020               	movlb	0	; select bank0
 16191     1528  00A1               	movwf	printf@f
 16192     1529  30B1               	movlw	high (STR_62| (0+32768))
 16193     152A  00A2               	movwf	printf@f+1
 16194     152B  31A0  209D  3194   	fcall	_printf
 16195     152E                     L21:
 16196                           
 16197                           ;main.c: 948: break;
 16198     152E  318F  2FD6         	goto	l7468
 16199     1530                     l7140:
 16200                           
 16201                           ;main.c: 952: for(k = 0 ; k < npd ; k++){
 16202     1530  0023               	movlb	3	; select bank3
 16203     1531  01E7               	clrf	main@k^(0+384)
 16204     1532  01E8               	clrf	(main@k+1)^(0+384)
 16205     1533  2D79               	goto	l525
 16206     1534                     l526:
 16207                           
 16208                           ;main.c: 953: RA0 = 1;
 16209     1534  140C               	bsf	12,0	;volatile
 16210     1535                     l7142:
 16211                           
 16212                           ;main.c: 954: npos += 1;
 16213     1535  3001               	movlw	1
 16214     1536  0022               	movlb	2	; select bank2
 16215     1537  07EC               	addwf	main@npos^(0+256),f
 16216     1538  3000               	movlw	0
 16217     1539  3DED               	addwfc	(main@npos+1)^(0+256),f
 16218     153A                     l7144:
 16219                           
