

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 18 17:08:56 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 20554     192D                     l9193:
 20555                           
 20556                           ;main.c: 958: for(j = 0 ; j < intvl ; j++){
 20557     192D  01DE               	clrf	main@j^(0+384)
 20558     192E  01DF               	clrf	(main@j+1)^(0+384)
 20559     192F  2939               	goto	l518
 20560     1930                     l9195:
 20561                           
 20562                           ;main.c: 959: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20563     1930  300D               	movlw	13
 20564     1931                     u15147:
 20565     1931  0B89               	decfsz	9,f
 20566     1932  2931               	goto	u15147
 20567     1933  0000               	nop
 20568     1934  3001               	movlw	1
 20569     1935  0023               	movlb	3	; select bank3
 20570     1936  07DE               	addwf	main@j^(0+384),f
 20571     1937  3000               	movlw	0
 20572     1938  3DDF               	addwfc	(main@j+1)^(0+384),f
 20573     1939                     l518:
 20574     1939  085F               	movf	(main@j+1)^(0+384),w
 20575     193A  3A80               	xorlw	128
 20576     193B  0021               	movlb	1	; select bank1
 20577     193C  00CD               	movwf	??_main^(0+128)
 20578     193D  0023               	movlb	3	; select bank3
 20579     193E  085B               	movf	(main@intvl+1)^(0+384),w
 20580     193F  3A80               	xorlw	128
 20581     1940  0021               	movlb	1	; select bank1
 20582     1941  024D               	subwf	??_main^(0+128),w
 20583     1942  1D03               	skipz
 20584     1943  2947               	goto	u14275
 20585     1944  0023               	movlb	3	; select bank3
 20586     1945  085A               	movf	main@intvl^(0+384),w
 20587     1946  025E               	subwf	main@j^(0+384),w
 20588     1947                     u14275:
 20589     1947  1C03               	skipc
 20590     1948  294A               	goto	u14271
 20591     1949  294B               	goto	u14270
 20592     194A                     u14271:
 20593     194A  2930               	goto	l9195
 20594     194B                     u14270:
 20595     194B                     l520:
 20596                           
 20597                           ;main.c: 960: };main.c: 961: RA1 = 0;
 20598     194B  0020               	movlb	0	; select bank0
 20599     194C  108C               	bcf	12,1	;volatile
 20600     194D                     l9197:
 20601                           
 20602                           ;main.c: 962: for(j = 0 ; j < intvl ; j++){
 20603     194D  0023               	movlb	3	; select bank3
 20604     194E  01DE               	clrf	main@j^(0+384)
 20605     194F  01DF               	clrf	(main@j+1)^(0+384)
 20606     1950  295A               	goto	l521
 20607     1951                     l9199:
 20608                           
 20609                           ;main.c: 963: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20610     1951  300D               	movlw	13
 20611     1952                     u15157:
 20612     1952  0B89               	decfsz	9,f
 20613     1953  2952               	goto	u15157
 20614     1954  0000               	nop
 20615     1955  3001               	movlw	1
 20616     1956  0023               	movlb	3	; select bank3
 20617     1957  07DE               	addwf	main@j^(0+384),f
 20618     1958  3000               	movlw	0
 20619     1959  3DDF               	addwfc	(main@j+1)^(0+384),f
 20620     195A                     l521:
 20621     195A  085F               	movf	(main@j+1)^(0+384),w
 20622     195B  3A80               	xorlw	128
 20623     195C  0021               	movlb	1	; select bank1
 20624     195D  00CD               	movwf	??_main^(0+128)
 20625     195E  0023               	movlb	3	; select bank3
 20626     195F  085B               	movf	(main@intvl+1)^(0+384),w
 20627     1960  3A80               	xorlw	128
 20628     1961  0021               	movlb	1	; select bank1
 20629     1962  024D               	subwf	??_main^(0+128),w
 20630     1963  1D03               	skipz
 20631     1964  2968               	goto	u14285
 20632     1965  0023               	movlb	3	; select bank3
 20633     1966  085A               	movf	main@intvl^(0+384),w
 20634     1967  025E               	subwf	main@j^(0+384),w
 20635     1968                     u14285:
 20636     1968  1C03               	skipc
 20637     1969  296B               	goto	u14281
 20638     196A  296C               	goto	u14280
 20639     196B                     u14281:
 20640     196B  2951               	goto	l9199
 20641     196C                     u14280:
 20642     196C                     l9201:
 20643     196C  3001               	movlw	1
 20644     196D  0023               	movlb	3	; select bank3
 20645     196E  07DC               	addwf	main@k^(0+384),f
 20646     196F  3000               	movlw	0
 20647     1970  3DDD               	addwfc	(main@k+1)^(0+384),f
 20648     1971                     l516:
 20649     1971  085D               	movf	(main@k+1)^(0+384),w
 20650     1972  3A80               	xorlw	128
 20651     1973  0021               	movlb	1	; select bank1
 20652     1974  00CD               	movwf	??_main^(0+128)
 20653     1975  085B               	movf	(main@nsp+1)^(0+128),w
 20654     1976  3A80               	xorlw	128
 20655     1977  024D               	subwf	??_main^(0+128),w
 20656     1978  1D03               	skipz
 20657     1979  297D               	goto	u14295
 20658     197A  085A               	movf	main@nsp^(0+128),w
 20659     197B  0023               	movlb	3	; select bank3
 20660     197C  025C               	subwf	main@k^(0+384),w
 20661     197D                     u14295:
 20662     197D  1C03               	skipc
 20663     197E  2980               	goto	u14291
 20664     197F  2981               	goto	u14290
 20665     1980                     u14291:
 20666     1980  2926               	goto	l517
 20667     1981                     u14290:
 20668     1981                     l9203:
 20669                           
 20670                           ;main.c: 964: };main.c: 965: };main.c: 967: printf("C\tNSD\r\n");
 20671     1981  30CE               	movlw	low (STR_62| (0+32768))
 20672     1982  0021               	movlb	1	; select bank1
 20673     1983  00A8               	movwf	printf@f^(0+128)
 20674     1984  30B9               	movlw	high (STR_62| (0+32768))
 20675     1985  00A9               	movwf	(printf@f^(0+128)+1)
 20676     1986  3180  205C  3199   	fcall	_printf
 20677     1989                     L21:
 20678                           
 20679                           ;main.c: 968: break;
 20680     1989  318F  2FD4         	goto	l296
 20681     198B                     l9205:
 20682                           
 20683                           ;main.c: 972: for(k = 0 ; k < npd ; k++){
 20684     198B  01DC               	clrf	main@k^(0+384)
 20685     198C  01DD               	clrf	(main@k+1)^(0+384)
 20686     198D  29D9               	goto	l526
 20687     198E                     l527:
 20688                           
 20689                           ;main.c: 973: RA0 = 1;
 20690     198E  0020               	movlb	0	; select bank0
 20691     198F  140C               	bsf	12,0	;volatile
 20692     1990                     l9207:
 20693                           
 20694                           ;main.c: 974: npos += 1;
 20695     1990  3001               	movlw	1
 20696     1991  0023               	movlb	3	; select bank3
 20697     1992  07D3               	addwf	main@npos^(0+384),f
 20698     1993  3000               	movlw	0
 20699     1994  3DD4               	addwfc	(main@npos+1)^(0+384),f
 20700     1995                     l9209:
 20701                           
 20702                           ;main.c: 975: for(j = 0 ; j < intvl ; j++){
 20703     1995  01DE               	clrf	main@j^(0+384)
 20704     1996  01DF               	clrf	(main@j+1)^(0+384)
 20705     1997  29A1               	goto	l528
 20706     1998                     l9211:
 20707                           
 20708                           ;main.c: 976: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20709     1998  300D               	movlw	13
 20710     1999                     u15167:
 20711     1999  0B89               	decfsz	9,f
 20712     199A  2999               	goto	u15167
 20713     199B  0000               	nop
 20714     199C  3001               	movlw	1
 20715     199D  0023               	movlb	3	; select bank3
 20716     199E  07DE               	addwf	main@j^(0+384),f
 20717     199F  3000               	movlw	0
 20718     19A0  3DDF               	addwfc	(main@j+1)^(0+384),f
 20719     19A1                     l528:
 20720     19A1  085F               	movf	(main@j+1)^(0+384),w
 20721     19A2  3A80               	xorlw	128
 20722     19A3  0021               	movlb	1	; select bank1
 20723     19A4  00CD               	movwf	??_main^(0+128)
 20724     19A5  0023               	movlb	3	; select bank3
 20725     19A6  085B               	movf	(main@intvl+1)^(0+384),w
 20726     19A7  3A80               	xorlw	128
 20727     19A8  0021               	movlb	1	; select bank1
 20728     19A9  024D               	subwf	??_main^(0+128),w
 20729     19AA  1D03               	skipz
 20730     19AB  29AF               	goto	u14305
 20731     19AC  0023               	movlb	3	; select bank3
 20732     19AD  085A               	movf	main@intvl^(0+384),w
 20733     19AE  025E               	subwf	main@j^(0+384),w
 20734     19AF                     u14305:
 20735     19AF  1C03               	skipc
 20736     19B0  29B2               	goto	u14301
 20737     19B1  29B3               	goto	u14300
 20738     19B2                     u14301:
 20739     19B2  2998               	goto	l9211
 20740     19B3                     u14300:
 20741     19B3                     l530:
 20742                           
 20743                           ;main.c: 977: };main.c: 978: RA0 = 0;
 20744     19B3  0020               	movlb	0	; select bank0
 20745     19B4  100C               	bcf	12,0	;volatile
 20746     19B5                     l9213:
 20747                           
 20748                           ;main.c: 979: for(j = 0 ; j < intvl ; j++){
 20749     19B5  0023               	movlb	3	; select bank3
 20750     19B6  01DE               	clrf	main@j^(0+384)
 20751     19B7  01DF               	clrf	(main@j+1)^(0+384)
 20752     19B8  29C2               	goto	l531
 20753     19B9                     l9215:
 20754                           
 20755                           ;main.c: 980: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20756     19B9  300D               	movlw	13
 20757     19BA                     u15177:
 20758     19BA  0B89               	decfsz	9,f
 20759     19BB  29BA               	goto	u15177
 20760     19BC  0000               	nop
 20761     19BD  3001               	movlw	1
 20762     19BE  0023               	movlb	3	; select bank3
 20763     19BF  07DE               	addwf	main@j^(0+384),f
 20764     19C0  3000               	movlw	0
 20765     19C1  3DDF               	addwfc	(main@j+1)^(0+384),f
 20766     19C2                     l531:
 20767     19C2  085F               	movf	(main@j+1)^(0+384),w
 20768     19C3  3A80               	xorlw	128
 20769     19C4  0021               	movlb	1	; select bank1
 20770     19C5  00CD               	movwf	??_main^(0+128)
 20771     19C6  0023               	movlb	3	; select bank3
 20772     19C7  085B               	movf	(main@intvl+1)^(0+384),w
 20773     19C8  3A80               	xorlw	128
 20774     19C9  0021               	movlb	1	; select bank1
 20775     19CA  024D               	subwf	??_main^(0+128),w
 20776     19CB  1D03               	skipz
 20777     19CC  29D0               	goto	u14315
 20778     19CD  0023               	movlb	3	; select bank3
 20779     19CE  085A               	movf	main@intvl^(0+384),w
 20780     19CF  025E               	subwf	main@j^(0+384),w
 20781     19D0                     u14315:
 20782     19D0  1C03               	skipc
 20783     19D1  29D3               	goto	u14311
 20784     19D2  29D4               	goto	u14310
 20785     19D3                     u14311:
 20786     19D3  29B9               	goto	l9215
 20787     19D4                     u14310:
 20788     19D4                     l9217:
 20789     19D4  3001               	movlw	1
 20790     19D5  0023               	movlb	3	; select bank3
 20791     19D6  07DC               	addwf	main@k^(0+384),f
 20792     19D7  3000               	movlw	0
 20793     19D8  3DDD               	addwfc	(main@k+1)^(0+384),f
 20794     19D9                     l526:
 20795     19D9  085C               	movf	main@k^(0+384),w
 20796     19DA  0021               	movlb	1	; select bank1
 20797     19DB  00CD               	movwf	??_main^(0+128)
 20798     19DC  0023               	movlb	3	; select bank3
 20799     19DD  085D               	movf	(main@k+1)^(0+384),w
 20800     19DE  0021               	movlb	1	; select bank1
 20801     19DF  00CE               	movwf	(??_main^(0+128)+1)
 20802     19E0  3000               	movlw	0
 20803     19E1  1BCE               	btfsc	(??_main^(0+128)+1),7
 20804     19E2  30FF               	movlw	255
 20805     19E3  00CF               	movwf	(??_main^(0+128)+2)
 20806     19E4  00D0               	movwf	(??_main^(0+128)+3)
 20807     19E5  0850               	movf	(??_main+3)^(0+128),w
 20808     19E6  3A80               	xorlw	128
 20809     19E7  00D1               	movwf	(??_main+4)^(0+128)
 20810     19E8  0023               	movlb	3	; select bank3
 20811     19E9  0847               	movf	(main@npd+3)^(0+384),w
 20812     19EA  3A80               	xorlw	128
 20813     19EB  0021               	movlb	1	; select bank1
 20814     19EC  0251               	subwf	(??_main+4)^(0+128),w
 20815     19ED  1D03               	skipz
 20816     19EE  29FF               	goto	u14323
 20817     19EF  0023               	movlb	3	; select bank3
 20818     19F0  0846               	movf	(main@npd+2)^(0+384),w
 20819     19F1  0021               	movlb	1	; select bank1
 20820     19F2  024F               	subwf	(??_main+2)^(0+128),w
 20821     19F3  1D03               	skipz
 20822     19F4  29FF               	goto	u14323
 20823     19F5  0023               	movlb	3	; select bank3
 20824     19F6  0845               	movf	(main@npd+1)^(0+384),w
 20825     19F7  0021               	movlb	1	; select bank1
 20826     19F8  024E               	subwf	(??_main+1)^(0+128),w
 20827     19F9  1D03               	skipz
 20828     19FA  29FF               	goto	u14323
 20829     19FB  0023               	movlb	3	; select bank3
 20830     19FC  0844               	movf	main@npd^(0+384),w
 20831     19FD  0021               	movlb	1	; select bank1
 20832     19FE  024D               	subwf	??_main^(0+128),w
 20833     19FF                     u14323:
 20834     19FF  1C03               	skipc
 20835     1A00  2A02               	goto	u14321
 20836     1A01  2A03               	goto	u14320
 20837     1A02                     u14321:
 20838     1A02  298E               	goto	l527
 20839     1A03                     u14320:
 20840     1A03                     l9219:
 20841                           
 20842                           ;main.c: 981: };main.c: 982: };main.c: 984: for(k = 0 ; k < npd ; k++){
 20843     1A03  0023               	movlb	3	; select bank3
 20844     1A04  01DC               	clrf	main@k^(0+384)
 20845     1A05  01DD               	clrf	(main@k+1)^(0+384)
 20846     1A06  2A66               	goto	l535
 20847     1A07                     l536:
 20848                           
 20849                           ;main.c: 985: RA1 = 1;
 20850     1A07  0020               	movlb	0	; select bank0
 20851     1A08  148C               	bsf	12,1	;volatile
 20852     1A09                     l9221:
 20853                           
 20854                           ;main.c: 986: if(npos > 1){
 20855     1A09  0023               	movlb	3	; select bank3
 20856     1A0A  0854               	movf	(main@npos+1)^(0+384),w
 20857     1A0B  3A80               	xorlw	128
 20858     1A0C  0021               	movlb	1	; select bank1
 20859     1A0D  00CD               	movwf	??_main^(0+128)
 20860     1A0E  3080               	movlw	128
 20861     1A0F  024D               	subwf	??_main^(0+128),w
 20862     1A10  1D03               	skipz
 20863     1A11  2A15               	goto	u14335
 20864     1A12  3002               	movlw	2
 20865     1A13  0023               	movlb	3	; select bank3
 20866     1A14  0253               	subwf	main@npos^(0+384),w
 20867     1A15                     u14335:
 20868     1A15  1C03               	skipc
 20869     1A16  2A18               	goto	u14331
 20870     1A17  2A19               	goto	u14330
 20871     1A18                     u14331:
 20872     1A18  2A1F               	goto	l9225
 20873     1A19                     u14330:
 20874     1A19                     l9223:
 20875                           
 20876                           ;main.c: 987: npos -= 1;
 20877     1A19  30FF               	movlw	255
 20878     1A1A  0023               	movlb	3	; select bank3
 20879     1A1B  07D3               	addwf	main@npos^(0+384),f
 20880     1A1C  30FF               	movlw	255
 20881     1A1D  3DD4               	addwfc	(main@npos+1)^(0+384),f
 20882                           
 20883                           ;main.c: 988: }else{
 20884     1A1E  2A22               	goto	l538
 20885     1A1F                     l9225:
 20886                           
 20887                           ;main.c: 989: npos = 0;
 20888     1A1F  0023               	movlb	3	; select bank3
 20889     1A20  01D3               	clrf	main@npos^(0+384)
 20890     1A21  01D4               	clrf	(main@npos+1)^(0+384)
 20891     1A22                     l538:
 20892                           
 20893                           ;main.c: 990: };main.c: 991: for(j = 0 ; j < intvl ; j++){
 20894     1A22  01DE               	clrf	main@j^(0+384)
 20895     1A23  01DF               	clrf	(main@j+1)^(0+384)
 20896     1A24  2A2E               	goto	l539
 20897     1A25                     l9227:
 20898                           
 20899                           ;main.c: 992: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20900     1A25  300D               	movlw	13
 20901     1A26                     u15187:
 20902     1A26  0B89               	decfsz	9,f
 20903     1A27  2A26               	goto	u15187
 20904     1A28  0000               	nop
 20905     1A29  3001               	movlw	1
 20906     1A2A  0023               	movlb	3	; select bank3
 20907     1A2B  07DE               	addwf	main@j^(0+384),f
 20908     1A2C  3000               	movlw	0
 20909     1A2D  3DDF               	addwfc	(main@j+1)^(0+384),f
 20910     1A2E                     l539:
 20911     1A2E  085F               	movf	(main@j+1)^(0+384),w
 20912     1A2F  3A80               	xorlw	128
 20913     1A30  0021               	movlb	1	; select bank1
 20914     1A31  00CD               	movwf	??_main^(0+128)
 20915     1A32  0023               	movlb	3	; select bank3
 20916     1A33  085B               	movf	(main@intvl+1)^(0+384),w
 20917     1A34  3A80               	xorlw	128
 20918     1A35  0021               	movlb	1	; select bank1
 20919     1A36  024D               	subwf	??_main^(0+128),w
 20920     1A37  1D03               	skipz
 20921     1A38  2A3C               	goto	u14345
 20922     1A39  0023               	movlb	3	; select bank3
 20923     1A3A  085A               	movf	main@intvl^(0+384),w
 20924     1A3B  025E               	subwf	main@j^(0+384),w
 20925     1A3C                     u14345:
 20926     1A3C  1C03               	skipc
 20927     1A3D  2A3F               	goto	u14341
 20928     1A3E  2A40               	goto	u14340
 20929     1A3F                     u14341:
 20930     1A3F  2A25               	goto	l9227
 20931     1A40                     u14340:
 20932     1A40                     l541:
 20933                           
 20934                           ;main.c: 993: };main.c: 994: RA1 = 0;
 20935     1A40  0020               	movlb	0	; select bank0
 20936     1A41  108C               	bcf	12,1	;volatile
 20937     1A42                     l9229:
 20938                           
 20939                           ;main.c: 995: for(j = 0 ; j < intvl ; j++){
 20940     1A42  0023               	movlb	3	; select bank3
 20941     1A43  01DE               	clrf	main@j^(0+384)
 20942     1A44  01DF               	clrf	(main@j+1)^(0+384)
 20943     1A45  2A4F               	goto	l542
 20944     1A46                     l9231:
 20945                           
 20946                           ;main.c: 996: _delay((unsigned long)((1)*(160000000/4000000.0)));
 20947     1A46  300D               	movlw	13
 20948     1A47                     u15197:
 20949     1A47  0B89               	decfsz	9,f
 20950     1A48  2A47               	goto	u15197
 20951     1A49  0000               	nop
 20952     1A4A  3001               	movlw	1
 20953     1A4B  0023               	movlb	3	; select bank3
 20954     1A4C  07DE               	addwf	main@j^(0+384),f
 20955     1A4D  3000               	movlw	0
 20956     1A4E  3DDF               	addwfc	(main@j+1)^(0+384),f
 20957     1A4F                     l542:
 20958     1A4F  085F               	movf	(main@j+1)^(0+384),w
 20959     1A50  3A80               	xorlw	128
 20960     1A51  0021               	movlb	1	; select bank1
 20961     1A52  00CD               	movwf	??_main^(0+128)
 20962     1A53  0023               	movlb	3	; select bank3
 20963     1A54  085B               	movf	(main@intvl+1)^(0+384),w
 20964     1A55  3A80               	xorlw	128
 20965     1A56  0021               	movlb	1	; select bank1
 20966     1A57  024D               	subwf	??_main^(0+128),w
 20967     1A58  1D03               	skipz
 20968     1A59  2A5D               	goto	u14355
 20969     1A5A  0023               	movlb	3	; select bank3
 20970     1A5B  085A               	movf	main@intvl^(0+384),w
 20971     1A5C  025E               	subwf	main@j^(0+384),w
 20972     1A5D                     u14355:
 20973     1A5D  1C03               	skipc
 20974     1A5E  2A60               	goto	u14351
 20975     1A5F  2A61               	goto	u14350
 20976     1A60                     u14351:
 20977     1A60  2A46               	goto	l9231
 20978     1A61                     u14350:
 20979     1A61                     l9233:
 20980     1A61  3001               	movlw	1
 20981     1A62  0023               	movlb	3	; select bank3
 20982     1A63  07DC               	addwf	main@k^(0+384),f
 20983     1A64  3000               	movlw	0
 20984     1A65  3DDD               	addwfc	(main@k+1)^(0+384),f
 20985     1A66                     l535:
 20986     1A66  085C               	movf	main@k^(0+384),w
 20987     1A67  0021               	movlb	1	; select bank1
 20988     1A68  00CD               	movwf	??_main^(0+128)
 20989     1A69  0023               	movlb	3	; select bank3
 20990     1A6A  085D               	movf	(main@k+1)^(0+384),w
 20991     1A6B  0021               	movlb	1	; select bank1
 20992     1A6C  00CE               	movwf	(??_main^(0+128)+1)
 20993     1A6D  3000               	movlw	0
 20994     1A6E  1BCE               	btfsc	(??_main^(0+128)+1),7
 20995     1A6F  30FF               	movlw	255
 20996     1A70  00CF               	movwf	(??_main^(0+128)+2)
 20997     1A71  00D0               	movwf	(??_main^(0+128)+3)
 20998     1A72  0850               	movf	(??_main+3)^(0+128),w
 20999     1A73  3A80               	xorlw	128
 21000     1A74  00D1               	movwf	(??_main+4)^(0+128)
 21001     1A75  0023               	movlb	3	; select bank3
 21002     1A76  0847               	movf	(main@npd+3)^(0+384),w
 21003     1A77  3A80               	xorlw	128
 21004     1A78  0021               	movlb	1	; select bank1
 21005     1A79  0251               	subwf	(??_main+4)^(0+128),w
 21006     1A7A  1D03               	skipz
 21007     1A7B  2A8C               	goto	u14363
 21008     1A7C  0023               	movlb	3	; select bank3
 21009     1A7D  0846               	movf	(main@npd+2)^(0+384),w
 21010     1A7E  0021               	movlb	1	; select bank1
 21011     1A7F  024F               	subwf	(??_main+2)^(0+128),w
 21012     1A80  1D03               	skipz
 21013     1A81  2A8C               	goto	u14363
 21014     1A82  0023               	movlb	3	; select bank3
 21015     1A83  0845               	movf	(main@npd+1)^(0+384),w
 21016     1A84  0021               	movlb	1	; select bank1
 21017     1A85  024E               	subwf	(??_main+1)^(0+128),w
 21018     1A86  1D03               	skipz
 21019     1A87  2A8C               	goto	u14363
 21020     1A88  0023               	movlb	3	; select bank3
 21021     1A89  0844               	movf	main@npd^(0+384),w
 21022     1A8A  0021               	movlb	1	; select bank1
 21023     1A8B  024D               	subwf	??_main^(0+128),w
 21024     1A8C                     u14363:
 21025     1A8C  1C03               	skipc
 21026     1A8D  2A8F               	goto	u14361
 21027     1A8E  2A90               	goto	u14360
 21028     1A8F                     u14361:
 21029     1A8F  2A07               	goto	l536
 21030     1A90                     u14360:
 21031     1A90                     l9235:
 21032                           
 21033                           ;main.c: 997: };main.c: 998: };main.c: 1000: ndcnt += 1;
 21034     1A90  3001               	movlw	1
 21035     1A91  0023               	movlb	3	; select bank3
 21036     1A92  07CC               	addwf	main@ndcnt^(0+384),f
 21037     1A93  3000               	movlw	0
 21038     1A94  3DCD               	addwfc	(main@ndcnt+1)^(0+384),f
 21039     1A95  3DCE               	addwfc	(main@ndcnt+2)^(0+384),f
 21040     1A96  3DCF               	addwfc	(main@ndcnt+3)^(0+384),f
 21041     1A97                     l9237:
 21042                           
 21043                           ;main.c: 1001: write_data_eeprom(NDCNT_ADR, ndcnt);
 21044     1A97  0837               	movf	(main@NDCNT_ADR+3)^(0+384),w
 21045     1A98  0020               	movlb	0	; select bank0
 21046     1A99  00A3               	movwf	write_data_eeprom@adr+3
 21047     1A9A  0023               	movlb	3	; select bank3
 21048     1A9B  0836               	movf	(main@NDCNT_ADR+2)^(0+384),w
 21049     1A9C  0020               	movlb	0	; select bank0
 21050     1A9D  00A2               	movwf	write_data_eeprom@adr+2
 21051     1A9E  0023               	movlb	3	; select bank3
 21052     1A9F  0835               	movf	(main@NDCNT_ADR+1)^(0+384),w
 21053     1AA0  0020               	movlb	0	; select bank0
 21054     1AA1  00A1               	movwf	write_data_eeprom@adr+1
 21055     1AA2  0023               	movlb	3	; select bank3
 21056     1AA3  0834               	movf	main@NDCNT_ADR^(0+384),w
 21057     1AA4  0020               	movlb	0	; select bank0
 21058     1AA5  00A0               	movwf	write_data_eeprom@adr
 21059     1AA6  0023               	movlb	3	; select bank3
 21060     1AA7  084F               	movf	(main@ndcnt+3)^(0+384),w
 21061     1AA8  0020               	movlb	0	; select bank0
 21062     1AA9  00A7               	movwf	write_data_eeprom@value+3
 21063     1AAA  0023               	movlb	3	; select bank3
 21064     1AAB  084E               	movf	(main@ndcnt+2)^(0+384),w
 21065     1AAC  0020               	movlb	0	; select bank0
 21066     1AAD  00A6               	movwf	write_data_eeprom@value+2
 21067     1AAE  0023               	movlb	3	; select bank3
 21068     1AAF  084D               	movf	(main@ndcnt+1)^(0+384),w
 21069     1AB0  0020               	movlb	0	; select bank0
 21070     1AB1  00A5               	movwf	write_data_eeprom@value+1
 21071     1AB2  0023               	movlb	3	; select bank3
 21072     1AB3  084C               	movf	main@ndcnt^(0+384),w
 21073     1AB4  0020               	movlb	0	; select bank0
 21074     1AB5  00A4               	movwf	write_data_eeprom@value
 21075     1AB6  31B2  2265  3199   	fcall	_write_data_eeprom
 21076     1AB9                     l9239:
 21077                           
 21078                           ;main.c: 1002: printf("C\tNSC\r\n");
 21079     1AB9  30B6               	movlw	low (STR_63| (0+32768))
 21080     1ABA  0021               	movlb	1	; select bank1
 21081     1ABB  00A8               	movwf	printf@f^(0+128)
 21082     1ABC  30B9               	movlw	high (STR_63| (0+32768))
 21083     1ABD  00A9               	movwf	(printf@f^(0+128)+1)
 21084     1ABE  3180  205C  3199   	fcall	_printf
 21085                           
 21086                           ;main.c: 1003: break;
 21087     1AC1  2989               	goto	L21
 21088                           
 21089                           	psect	maintext_split_16
 21090     2D62                     l9241:
 21091                           
 21092                           ;main.c: 1006: ptr = strtok((0), "/");
 21093     2D62  0020               	movlb	0	; select bank0
 21094     2D63  01A7               	clrf	strtok@s1
 21095     2D64  309D               	movlw	low (STR_39| (0+32768))
 21096     2D65  00A8               	movwf	strtok@s2
 21097     2D66  30BA               	movlw	high (STR_39| (0+32768))
 21098     2D67  00A9               	movwf	strtok@s2+1
 21099     2D68  31B2  22F6  31AD   	fcall	_strtok
 21100     2D6B  0023               	movlb	3	; select bank3
 21101     2D6C  00D9               	movwf	main@ptr^(0+384)
 21102     2D6D                     l9243:
 21103                           
 21104                           ;main.c: 1007: if(ptr != (0)) {
 21105     2D6D  0859               	movf	main@ptr^(0+384),w
 21106     2D6E  1903               	btfsc	3,2
 21107     2D6F  2D71               	goto	u14371
 21108     2D70  2D72               	goto	u14370
 21109     2D71                     u14371:
 21110     2D71  2D81               	goto	l9247
 21111     2D72                     u14370:
 21112     2D72                     l9245:
 21113                           
 21114                           ;main.c: 1008: npd = atoi(ptr);
 21115     2D72  0859               	movf	main@ptr^(0+384),w
 21116     2D73  00F8               	movwf	atoi@s
 21117     2D74  31B5  2555  31AD   	fcall	_atoi
 21118     2D77  0878               	movf	?_atoi,w
 21119     2D78  0023               	movlb	3	; select bank3
 21120     2D79  00C4               	movwf	main@npd^(0+384)
 21121     2D7A  0879               	movf	?_atoi+1,w
 21122     2D7B  00C5               	movwf	(main@npd+1)^(0+384)
 21123     2D7C  0D89               	rlf	9,f
 21124     2D7D  3B89               	subwfb	9,f
 21125     2D7E  0989               	comf	9,f
 21126     2D7F  00C6               	movwf	(main@npd+2)^(0+384)
 21127     2D80  00C7               	movwf	(main@npd+3)^(0+384)
 21128     2D81                     l9247:
 21129                           
 21130                           ;main.c: 1009: };main.c: 1010: write_data_eeprom(NPD_ADR, npd);
 21131     2D81  0021               	movlb	1	; select bank1
 21132     2D82  086B               	movf	(main@NPD_ADR+3)^(0+128),w
 21133     2D83  0020               	movlb	0	; select bank0
 21134     2D84  00A3               	movwf	write_data_eeprom@adr+3
 21135     2D85  0021               	movlb	1	; select bank1
 21136     2D86  086A               	movf	(main@NPD_ADR+2)^(0+128),w
 21137     2D87  0020               	movlb	0	; select bank0
 21138     2D88  00A2               	movwf	write_data_eeprom@adr+2
 21139     2D89  0021               	movlb	1	; select bank1
 21140     2D8A  0869               	movf	(main@NPD_ADR+1)^(0+128),w
 21141     2D8B  0020               	movlb	0	; select bank0
 21142     2D8C  00A1               	movwf	write_data_eeprom@adr+1
 21143     2D8D  0021               	movlb	1	; select bank1
 21144     2D8E  0868               	movf	main@NPD_ADR^(0+128),w
 21145     2D8F  0020               	movlb	0	; select bank0
 21146     2D90  00A0               	movwf	write_data_eeprom@adr
 21147     2D91  0023               	movlb	3	; select bank3
 21148     2D92  0847               	movf	(main@npd+3)^(0+384),w
 21149     2D93  0020               	movlb	0	; select bank0
 21150     2D94  00A7               	movwf	write_data_eeprom@value+3
 21151     2D95  0023               	movlb	3	; select bank3
 21152     2D96  0846               	movf	(main@npd+2)^(0+384),w
 21153     2D97  0020               	movlb	0	; select bank0
 21154     2D98  00A6               	movwf	write_data_eeprom@value+2
 21155     2D99  0023               	movlb	3	; select bank3
 21156     2D9A  0845               	movf	(main@npd+1)^(0+384),w
 21157     2D9B  0020               	movlb	0	; select bank0
 21158     2D9C  00A5               	movwf	write_data_eeprom@value+1
 21159     2D9D  0023               	movlb	3	; select bank3
 21160     2D9E  0844               	movf	main@npd^(0+384),w
 21161     2D9F  0020               	movlb	0	; select bank0
 21162     2DA0  00A4               	movwf	write_data_eeprom@value
 21163     2DA1  31B2  2265  31AD   	fcall	_write_data_eeprom
 21164     2DA4                     l9249:
 21165                           
 21166                           ;main.c: 1011: printf("C\tWPD\t%d\r\n", npd);
 21167     2DA4  302B               	movlw	low (STR_65| (0+32768))
 21168     2DA5  0021               	movlb	1	; select bank1
 21169     2DA6  00A8               	movwf	printf@f^(0+128)
