

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 04 08:04:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 17424     01C3  2F82               	goto	l288
 17425     01C4                     l7082:
 17426                           
 17427                           ;main.c: 1072: DAC1CON1 = 0;
 17428     01C4  0022               	movlb	2	; select bank2
 17429     01C5  0199               	clrf	25	;volatile
 17430     01C6                     l7084:
 17431                           
 17432                           ;main.c: 1073: pzt_d = 0.0;
 17433     01C6  3000               	movlw	0
 17434     01C7  00D3               	movwf	(main@pzt_d+3)^(0+256)
 17435     01C8  3000               	movlw	0
 17436     01C9  00D2               	movwf	(main@pzt_d+2)^(0+256)
 17437     01CA  3000               	movlw	0
 17438     01CB  00D1               	movwf	(main@pzt_d+1)^(0+256)
 17439     01CC  3000               	movlw	0
 17440     01CD  00D0               	movwf	main@pzt_d^(0+256)
 17441     01CE                     l7086:
 17442                           
 17443                           ;main.c: 1075: ptr = strtok((0), "/");
 17444     01CE  0020               	movlb	0	; select bank0
 17445     01CF  01A7               	clrf	strtok@s1
 17446     01D0  3017               	movlw	low (STR_39| (0+32768))
 17447     01D1  00A8               	movwf	strtok@s2
 17448     01D2  30B2               	movlw	high (STR_39| (0+32768))
 17449     01D3  00A9               	movwf	strtok@s2+1
 17450     01D4  31AF  275C  3180   	fcall	_strtok
 17451     01D7  0022               	movlb	2	; select bank2
 17452     01D8  00EC               	movwf	main@ptr^(0+256)
 17453     01D9                     l7088:
 17454                           
 17455                           ;main.c: 1076: if(ptr != (0)) {
 17456     01D9  086C               	movf	main@ptr^(0+256),w
 17457     01DA  1903               	btfsc	3,2
 17458     01DB  29DD               	goto	u10141
 17459     01DC  29DE               	goto	u10140
 17460     01DD                     u10141:
 17461     01DD  2A03               	goto	l7098
 17462     01DE                     u10140:
 17463     01DE                     l7090:
 17464                           
 17465                           ;main.c: 1077: pzt_l = atoi(ptr);
 17466     01DE  086C               	movf	main@ptr^(0+256),w
 17467     01DF  00F8               	movwf	atoi@s
 17468     01E0  31A0  207C  3180   	fcall	_atoi
 17469     01E3  0879               	movf	?_atoi+1,w
 17470     01E4  0022               	movlb	2	; select bank2
 17471     01E5  00DF               	movwf	(main@pzt_l+1)^(0+256)
 17472     01E6  0878               	movf	?_atoi,w
 17473     01E7  00DE               	movwf	main@pzt_l^(0+256)
 17474     01E8                     l7092:
 17475                           
 17476                           ;main.c: 1079: ptr = strtok((0), "/");
 17477     01E8  0020               	movlb	0	; select bank0
 17478     01E9  01A7               	clrf	strtok@s1
 17479     01EA  3017               	movlw	low (STR_39| (0+32768))
 17480     01EB  00A8               	movwf	strtok@s2
 17481     01EC  30B2               	movlw	high (STR_39| (0+32768))
 17482     01ED  00A9               	movwf	strtok@s2+1
 17483     01EE  31AF  275C  3180   	fcall	_strtok
 17484     01F1  0022               	movlb	2	; select bank2
 17485     01F2  00EC               	movwf	main@ptr^(0+256)
 17486     01F3                     l7094:
 17487                           
 17488                           ;main.c: 1080: if(ptr != (0)) {
 17489     01F3  086C               	movf	main@ptr^(0+256),w
 17490     01F4  1903               	btfsc	3,2
 17491     01F5  29F7               	goto	u10151
 17492     01F6  29F8               	goto	u10150
 17493     01F7                     u10151:
 17494     01F7  2A0B               	goto	l7100
 17495     01F8                     u10150:
 17496     01F8                     l7096:
 17497                           
 17498                           ;main.c: 1081: pzt_wt = atoi(ptr);
 17499     01F8  086C               	movf	main@ptr^(0+256),w
 17500     01F9  00F8               	movwf	atoi@s
 17501     01FA  31A0  207C  3180   	fcall	_atoi
 17502     01FD  0879               	movf	?_atoi+1,w
 17503     01FE  0022               	movlb	2	; select bank2
 17504     01FF  00BB               	movwf	(main@pzt_wt+1)^(0+256)
 17505     0200  0878               	movf	?_atoi,w
 17506     0201  00BA               	movwf	main@pzt_wt^(0+256)
 17507     0202  2A0B               	goto	l7100
 17508     0203                     l7098:
 17509                           
 17510                           ;main.c: 1084: pzt_l = m_pzt_l;
 17511     0203  0855               	movf	(main@m_pzt_l+1)^(0+256),w
 17512     0204  00DF               	movwf	(main@pzt_l+1)^(0+256)
 17513     0205  0854               	movf	main@m_pzt_l^(0+256),w
 17514     0206  00DE               	movwf	main@pzt_l^(0+256)
 17515                           
 17516                           ;main.c: 1085: pzt_wt = m_pzt_wt;
 17517     0207  0857               	movf	(main@m_pzt_wt+1)^(0+256),w
 17518     0208  00BB               	movwf	(main@pzt_wt+1)^(0+256)
 17519     0209  0856               	movf	main@m_pzt_wt^(0+256),w
 17520     020A  00BA               	movwf	main@pzt_wt^(0+256)
 17521     020B                     l7100:
 17522                           
 17523                           ;main.c: 1086: };main.c: 1088: for (k = 0;k < exp_div; k++){
 17524     020B  01ED               	clrf	main@k^(0+256)
 17525     020C  01EE               	clrf	(main@k+1)^(0+256)
 17526     020D  2AAF               	goto	l568
 17527     020E                     l7102:
 17528                           
 17529                           ;main.c: 1089: _delay((unsigned long)((5)*(160000000/4000.0))) ;
 17530     020E  3002               	movlw	2
 17531     020F  0020               	movlb	0	; select bank0
 17532     0210  00E5               	movwf	??_main+1
 17533     0211  3004               	movlw	4
 17534     0212  00E4               	movwf	??_main
 17535     0213  30BA               	movlw	186
 17536     0214                     u10917:
 17537     0214  0B89               	decfsz	9,f
 17538     0215  2A14               	goto	u10917
 17539     0216  0BE4               	decfsz	??_main,f
 17540     0217  2A14               	goto	u10917
 17541     0218  0BE5               	decfsz	??_main+1,f
 17542     0219  2A14               	goto	u10917
 17543     021A  0000               	nop
 17544     021B                     l7104:
 17545                           
 17546                           ;main.c: 1090: DAC1CON1 = (int)(2.55 * pzt_l * (k + 1)/ exp_div);
 17547     021B  0022               	movlb	2	; select bank2
 17548     021C  085E               	movf	main@pzt_l^(0+256),w
 17549     021D  00F2               	movwf	___xxtofl@val
 17550     021E  085F               	movf	(main@pzt_l+1)^(0+256),w
 17551     021F  00F3               	movwf	___xxtofl@val+1
 17552     0220  0D89               	rlf	9,f
 17553     0221  3B89               	subwfb	9,f
 17554     0222  0989               	comf	9,f
 17555     0223  00F4               	movwf	___xxtofl@val+2
 17556     0224  00F5               	movwf	___xxtofl@val+3
 17557     0225  3001               	movlw	1
 17558     0226  31A0  20EE  3180   	fcall	___xxtofl
 17559     0229  0875               	movf	?___xxtofl+3,w
 17560     022A  0020               	movlb	0	; select bank0
 17561     022B  00AD               	movwf	___flmul@a+3
 17562     022C  0874               	movf	?___xxtofl+2,w
 17563     022D  00AC               	movwf	___flmul@a+2
 17564     022E  0873               	movf	?___xxtofl+1,w
 17565     022F  00AB               	movwf	___flmul@a+1
 17566     0230  0872               	movf	?___xxtofl,w
 17567     0231  00AA               	movwf	___flmul@a
 17568     0232  3040               	movlw	64
 17569     0233  00A9               	movwf	___flmul@b+3
 17570     0234  3023               	movlw	35
 17571     0235  00A8               	movwf	___flmul@b+2
 17572     0236  3033               	movlw	51
 17573     0237  00A7               	movwf	___flmul@b+1
 17574     0238  3033               	movlw	51
 17575     0239  00A6               	movwf	___flmul@b
 17576     023A  318D  25C5  3180   	fcall	___flmul
 17577     023D  0020               	movlb	0	; select bank0
 17578     023E  0829               	movf	?___flmul+3,w
 17579     023F  0022               	movlb	2	; select bank2
 17580     0240  00B3               	movwf	(_main$1355+3)^(0+256)
 17581     0241  0020               	movlb	0	; select bank0
 17582     0242  0828               	movf	?___flmul+2,w
 17583     0243  0022               	movlb	2	; select bank2
 17584     0244  00B2               	movwf	(_main$1355+2)^(0+256)
 17585     0245  0020               	movlb	0	; select bank0
 17586     0246  0827               	movf	?___flmul+1,w
 17587     0247  0022               	movlb	2	; select bank2
 17588     0248  00B1               	movwf	(_main$1355+1)^(0+256)
 17589     0249  0020               	movlb	0	; select bank0
 17590     024A  0826               	movf	?___flmul,w
 17591     024B  0022               	movlb	2	; select bank2
 17592     024C  00B0               	movwf	_main$1355^(0+256)
 17593     024D                     l7106:
 17594                           
 17595                           ;main.c: 1090: DAC1CON1 = (int)(2.55 * pzt_l * (k + 1)/ exp_div);
 17596     024D  0833               	movf	(_main$1355+3)^(0+256),w
 17597     024E  0020               	movlb	0	; select bank0
 17598     024F  00AD               	movwf	___flmul@a+3
 17599     0250  0022               	movlb	2	; select bank2
 17600     0251  0832               	movf	(_main$1355+2)^(0+256),w
 17601     0252  0020               	movlb	0	; select bank0
 17602     0253  00AC               	movwf	___flmul@a+2
 17603     0254  0022               	movlb	2	; select bank2
 17604     0255  0831               	movf	(_main$1355+1)^(0+256),w
 17605     0256  0020               	movlb	0	; select bank0
 17606     0257  00AB               	movwf	___flmul@a+1
 17607     0258  0022               	movlb	2	; select bank2
 17608     0259  0830               	movf	_main$1355^(0+256),w
 17609     025A  0020               	movlb	0	; select bank0
 17610     025B  00AA               	movwf	___flmul@a
 17611     025C  0022               	movlb	2	; select bank2
 17612     025D  086D               	movf	main@k^(0+256),w
 17613     025E  3E01               	addlw	1
 17614     025F  00F2               	movwf	___xxtofl@val
 17615     0260  3000               	movlw	0
 17616     0261  3D6E               	addwfc	(main@k+1)^(0+256),w
 17617     0262  00F3               	movwf	___xxtofl@val+1
 17618     0263  01F4               	clrf	___xxtofl@val+2
 17619     0264  1BF3               	btfsc	___xxtofl@val+1,7
 17620     0265  03F4               	decf	___xxtofl@val+2,f
 17621     0266  0874               	movf	___xxtofl@val+2,w
 17622     0267  00F5               	movwf	___xxtofl@val+3
 17623     0268  3001               	movlw	1
 17624     0269  31A0  20EE  3180   	fcall	___xxtofl
 17625     026C  0875               	movf	?___xxtofl+3,w
 17626     026D  0020               	movlb	0	; select bank0
 17627     026E  00A9               	movwf	___flmul@b+3
 17628     026F  0874               	movf	?___xxtofl+2,w
 17629     0270  00A8               	movwf	___flmul@b+2
 17630     0271  0873               	movf	?___xxtofl+1,w
 17631     0272  00A7               	movwf	___flmul@b+1
 17632     0273  0872               	movf	?___xxtofl,w
 17633     0274  00A6               	movwf	___flmul@b
 17634     0275  318D  25C5  3180   	fcall	___flmul
 17635     0278  0020               	movlb	0	; select bank0
 17636     0279  0829               	movf	?___flmul+3,w
 17637     027A  00C7               	movwf	___fldiv@b+3
 17638     027B  0828               	movf	?___flmul+2,w
 17639     027C  00C6               	movwf	___fldiv@b+2
 17640     027D  0827               	movf	?___flmul+1,w
 17641     027E  00C5               	movwf	___fldiv@b+1
 17642     027F  0826               	movf	?___flmul,w
 17643     0280  00C4               	movwf	___fldiv@b
 17644     0281  0022               	movlb	2	; select bank2
 17645     0282  083C               	movf	main@exp_div^(0+256),w
 17646     0283  00F2               	movwf	___xxtofl@val
 17647     0284  083D               	movf	(main@exp_div+1)^(0+256),w
 17648     0285  00F3               	movwf	___xxtofl@val+1
 17649     0286  0D89               	rlf	9,f
 17650     0287  3B89               	subwfb	9,f
 17651     0288  0989               	comf	9,f
 17652     0289  00F4               	movwf	___xxtofl@val+2
 17653     028A  00F5               	movwf	___xxtofl@val+3
 17654     028B  3001               	movlw	1
 17655     028C  31A0  20EE  3180   	fcall	___xxtofl
 17656     028F  0875               	movf	?___xxtofl+3,w
 17657     0290  0020               	movlb	0	; select bank0
 17658     0291  00C3               	movwf	___fldiv@a+3
 17659     0292  0874               	movf	?___xxtofl+2,w
 17660     0293  00C2               	movwf	___fldiv@a+2
 17661     0294  0873               	movf	?___xxtofl+1,w
 17662     0295  00C1               	movwf	___fldiv@a+1
 17663     0296  0872               	movf	?___xxtofl,w
 17664     0297  00C0               	movwf	___fldiv@a
 17665     0298  3196  265C  3180   	fcall	___fldiv
 17666     029B  0020               	movlb	0	; select bank0
 17667     029C  0843               	movf	?___fldiv+3,w
 17668     029D  00DD               	movwf	___fltol@f1+3
 17669     029E  0842               	movf	?___fldiv+2,w
 17670     029F  00DC               	movwf	___fltol@f1+2
 17671     02A0  0841               	movf	?___fldiv+1,w
 17672     02A1  00DB               	movwf	___fltol@f1+1
 17673     02A2  0840               	movf	?___fldiv,w
 17674     02A3  00DA               	movwf	___fltol@f1
 17675     02A4  31A0  200D  3180   	fcall	___fltol
 17676     02A7  0020               	movlb	0	; select bank0
 17677     02A8  085A               	movf	?___fltol,w
 17678     02A9  0022               	movlb	2	; select bank2
 17679     02AA  0099               	movwf	25	;volatile
 17680     02AB  3001               	movlw	1
 17681     02AC  07ED               	addwf	main@k^(0+256),f
 17682     02AD  3000               	movlw	0
 17683     02AE  3DEE               	addwfc	(main@k+1)^(0+256),f
 17684     02AF                     l568:
 17685     02AF  086E               	movf	(main@k+1)^(0+256),w
 17686     02B0  3A80               	xorlw	128
 17687     02B1  0020               	movlb	0	; select bank0
 17688     02B2  00E4               	movwf	??_main
 17689     02B3  0022               	movlb	2	; select bank2
 17690     02B4  083D               	movf	(main@exp_div+1)^(0+256),w
 17691     02B5  3A80               	xorlw	128
 17692     02B6  0020               	movlb	0	; select bank0
 17693     02B7  0264               	subwf	??_main,w
 17694     02B8  1D03               	skipz
 17695     02B9  2ABD               	goto	u10165
 17696     02BA  0022               	movlb	2	; select bank2
 17697     02BB  083C               	movf	main@exp_div^(0+256),w
 17698     02BC  026D               	subwf	main@k^(0+256),w
 17699     02BD                     u10165:
 17700     02BD  1C03               	skipc
 17701     02BE  2AC0               	goto	u10161
 17702     02BF  2AC1               	goto	u10160
 17703     02C0                     u10161:
 17704     02C0  2A0E               	goto	l7102
 17705     02C1                     u10160:
 17706     02C1                     l7108:
 17707                           
 17708                           ;main.c: 1091: };main.c: 1093: for (k = 0; k < pzt_wt; k++){
 17709     02C1  0022               	movlb	2	; select bank2
 17710     02C2  01ED               	clrf	main@k^(0+256)
 17711     02C3  01EE               	clrf	(main@k+1)^(0+256)
 17712     02C4  2AD3               	goto	l571
 17713     02C5                     l7110:
 17714                           
 17715                           ;main.c: 1094: _delay((unsigned long)((1)*(160000000/4000.0))) ;
 17716     02C5  3034               	movlw	52
 17717     02C6  0020               	movlb	0	; select bank0
 17718     02C7  00E4               	movwf	??_main
 17719     02C8  30F1               	movlw	241
 17720     02C9                     u10927:
 17721     02C9  0B89               	decfsz	9,f
 17722     02CA  2AC9               	goto	u10927
 17723     02CB  0BE4               	decfsz	??_main,f
 17724     02CC  2AC9               	goto	u10927
 17725     02CD  3200               	nop2
 17726     02CE  3001               	movlw	1
 17727     02CF  0022               	movlb	2	; select bank2
 17728     02D0  07ED               	addwf	main@k^(0+256),f
 17729     02D1  3000               	movlw	0
 17730     02D2  3DEE               	addwfc	(main@k+1)^(0+256),f
 17731     02D3                     l571:
 17732     02D3  086E               	movf	(main@k+1)^(0+256),w
 17733     02D4  3A80               	xorlw	128
 17734     02D5  0020               	movlb	0	; select bank0
 17735     02D6  00E4               	movwf	??_main
 17736     02D7  0022               	movlb	2	; select bank2
 17737     02D8  083B               	movf	(main@pzt_wt+1)^(0+256),w
 17738     02D9  3A80               	xorlw	128
 17739     02DA  0020               	movlb	0	; select bank0
 17740     02DB  0264               	subwf	??_main,w
 17741     02DC  1D03               	skipz
 17742     02DD  2AE1               	goto	u10175
 17743     02DE  0022               	movlb	2	; select bank2
 17744     02DF  083A               	movf	main@pzt_wt^(0+256),w
 17745     02E0  026D               	subwf	main@k^(0+256),w
 17746     02E1                     u10175:
 17747     02E1  1C03               	skipc
 17748     02E2  2AE4               	goto	u10171
 17749     02E3  2AE5               	goto	u10170
 17750     02E4                     u10171:
 17751     02E4  2AC5               	goto	l7110
 17752     02E5                     u10170:
 17753     02E5                     l7112:
 17754                           
 17755                           ;main.c: 1095: };main.c: 1097: DAC1CON1 = 0;
 17756     02E5  0022               	movlb	2	; select bank2
 17757     02E6  0199               	clrf	25	;volatile
 17758                           
 17759                           ;main.c: 1098: c_pzt = 0;
 17760     02E7  01DC               	clrf	main@c_pzt^(0+256)
 17761     02E8  01DD               	clrf	(main@c_pzt+1)^(0+256)
 17762     02E9                     l7114:
 17763                           
 17764                           ;main.c: 1099: printf("C\tPMO\r\n");
 17765     02E9  3068               	movlw	low (STR_82| (0+32768))
 17766     02EA  0020               	movlb	0	; select bank0
 17767     02EB  00A4               	movwf	printf@f
 17768     02EC  30B1               	movlw	high (STR_82| (0+32768))
 17769     02ED  00A5               	movwf	printf@f+1
 17770     02EE  31A1  2193  3180   	fcall	_printf
 17771                           
 17772                           ;main.c: 1101: break;
 17773     02F1  2F82               	goto	l288
 17774     02F2                     l7116:
 17775                           
 17776                           ;main.c: 1104: DAC1CON1 = 0;
 17777     02F2  0022               	movlb	2	; select bank2
 17778     02F3  0199               	clrf	25	;volatile
 17779     02F4                     l7118:
 17780                           
 17781                           ;main.c: 1106: ptr = strtok((0), "/");
 17782     02F4  0020               	movlb	0	; select bank0
 17783     02F5  01A7               	clrf	strtok@s1
 17784     02F6  3017               	movlw	low (STR_39| (0+32768))
 17785     02F7  00A8               	movwf	strtok@s2
 17786     02F8  30B2               	movlw	high (STR_39| (0+32768))
 17787     02F9  00A9               	movwf	strtok@s2+1
 17788     02FA  31AF  275C  3180   	fcall	_strtok
 17789     02FD  0022               	movlb	2	; select bank2
 17790     02FE  00EC               	movwf	main@ptr^(0+256)
 17791     02FF                     l7120:
 17792                           
 17793                           ;main.c: 1107: if(ptr != (0)) {
 17794     02FF  086C               	movf	main@ptr^(0+256),w
 17795     0300  1903               	btfsc	3,2
 17796     0301  2B03               	goto	u10181
 17797     0302  2B04               	goto	u10180
 17798     0303                     u10181:
 17799     0303  2B29               	goto	l7130
 17800     0304                     u10180:
 17801     0304                     l7122:
 17802                           
 17803                           ;main.c: 1108: pzt_l = atoi(ptr);
 17804     0304  086C               	movf	main@ptr^(0+256),w
 17805     0305  00F8               	movwf	atoi@s
 17806     0306  31A0  207C  3180   	fcall	_atoi
 17807     0309  0879               	movf	?_atoi+1,w
 17808     030A  0022               	movlb	2	; select bank2
 17809     030B  00DF               	movwf	(main@pzt_l+1)^(0+256)
 17810     030C  0878               	movf	?_atoi,w
 17811     030D  00DE               	movwf	main@pzt_l^(0+256)
 17812     030E                     l7124:
 17813                           
 17814                           ;main.c: 1110: ptr = strtok((0), "/");
 17815     030E  0020               	movlb	0	; select bank0
 17816     030F  01A7               	clrf	strtok@s1
 17817     0310  3017               	movlw	low (STR_39| (0+32768))
 17818     0311  00A8               	movwf	strtok@s2
 17819     0312  30B2               	movlw	high (STR_39| (0+32768))
 17820     0313  00A9               	movwf	strtok@s2+1
 17821     0314  31AF  275C  3180   	fcall	_strtok
 17822     0317  0022               	movlb	2	; select bank2
 17823     0318  00EC               	movwf	main@ptr^(0+256)
 17824     0319                     l7126:
 17825                           
 17826                           ;main.c: 1111: if(ptr != (0)) {
 17827     0319  086C               	movf	main@ptr^(0+256),w
 17828     031A  1903               	btfsc	3,2
 17829     031B  2B1D               	goto	u10191
 17830     031C  2B1E               	goto	u10190
 17831     031D                     u10191:
 17832     031D  2B31               	goto	l7132
 17833     031E                     u10190:
 17834     031E                     l7128:
 17835                           
 17836                           ;main.c: 1112: pzt_wt = atoi(ptr);
 17837     031E  086C               	movf	main@ptr^(0+256),w
 17838     031F  00F8               	movwf	atoi@s
 17839     0320  31A0  207C  3180   	fcall	_atoi
 17840     0323  0879               	movf	?_atoi+1,w
 17841     0324  0022               	movlb	2	; select bank2
 17842     0325  00BB               	movwf	(main@pzt_wt+1)^(0+256)
 17843     0326  0878               	movf	?_atoi,w
 17844     0327  00BA               	movwf	main@pzt_wt^(0+256)
 17845     0328  2B31               	goto	l7132
 17846     0329                     l7130:
 17847                           
 17848                           ;main.c: 1115: pzt_l = m_pzt_l;
 17849     0329  0855               	movf	(main@m_pzt_l+1)^(0+256),w
 17850     032A  00DF               	movwf	(main@pzt_l+1)^(0+256)
 17851     032B  0854               	movf	main@m_pzt_l^(0+256),w
 17852     032C  00DE               	movwf	main@pzt_l^(0+256)
 17853                           
 17854                           ;main.c: 1116: pzt_wt = m_pzt_wt;
 17855     032D  0857               	movf	(main@m_pzt_wt+1)^(0+256),w
 17856     032E  00BB               	movwf	(main@pzt_wt+1)^(0+256)
 17857     032F  0856               	movf	main@m_pzt_wt^(0+256),w
 17858     0330  00BA               	movwf	main@pzt_wt^(0+256)
 17859     0331                     l7132:
 17860                           
 17861                           ;main.c: 1117: };main.c: 1119: for (k = 0;k < exp_div; k++){
 17862     0331  01ED               	clrf	main@k^(0+256)
 17863     0332  01EE               	clrf	(main@k+1)^(0+256)
 17864     0333  2BD5               	goto	l578
 17865     0334                     l7134:
 17866                           
 17867                           ;main.c: 1120: _delay((unsigned long)((5)*(160000000/4000.0))) ;
 17868     0334  3002               	movlw	2
 17869     0335  0020               	movlb	0	; select bank0
 17870     0336  00E5               	movwf	??_main+1
 17871     0337  3004               	movlw	4
 17872     0338  00E4               	movwf	??_main
 17873     0339  30BA               	movlw	186
 17874     033A                     u10937:
 17875     033A  0B89               	decfsz	9,f
 17876     033B  2B3A               	goto	u10937
 17877     033C  0BE4               	decfsz	??_main,f
 17878     033D  2B3A               	goto	u10937
 17879     033E  0BE5               	decfsz	??_main+1,f
 17880     033F  2B3A               	goto	u10937
 17881     0340  0000               	nop
 17882     0341                     l7136:
 17883                           
 17884                           ;main.c: 1121: DAC1CON1 = (int)(2.55 * pzt_l * (k + 1)/ exp_div);
 17885     0341  0022               	movlb	2	; select bank2
 17886     0342  085E               	movf	main@pzt_l^(0+256),w
 17887     0343  00F2               	movwf	___xxtofl@val
 17888     0344  085F               	movf	(main@pzt_l+1)^(0+256),w
 17889     0345  00F3               	movwf	___xxtofl@val+1
 17890     0346  0D89               	rlf	9,f
 17891     0347  3B89               	subwfb	9,f
 17892     0348  0989               	comf	9,f
 17893     0349  00F4               	movwf	___xxtofl@val+2
 17894     034A  00F5               	movwf	___xxtofl@val+3
 17895     034B  3001               	movlw	1
 17896     034C  31A0  20EE  3180   	fcall	___xxtofl
 17897     034F  0875               	movf	?___xxtofl+3,w
 17898     0350  0020               	movlb	0	; select bank0
 17899     0351  00AD               	movwf	___flmul@a+3
 17900     0352  0874               	movf	?___xxtofl+2,w
 17901     0353  00AC               	movwf	___flmul@a+2
 17902     0354  0873               	movf	?___xxtofl+1,w
 17903     0355  00AB               	movwf	___flmul@a+1
 17904     0356  0872               	movf	?___xxtofl,w
 17905     0357  00AA               	movwf	___flmul@a
 17906     0358  3040               	movlw	64
 17907     0359  00A9               	movwf	___flmul@b+3
 17908     035A  3023               	movlw	35
 17909     035B  00A8               	movwf	___flmul@b+2
 17910     035C  3033               	movlw	51
 17911     035D  00A7               	movwf	___flmul@b+1
 17912     035E  3033               	movlw	51
 17913     035F  00A6               	movwf	___flmul@b
 17914     0360  318D  25C5  3180   	fcall	___flmul
 17915     0363  0020               	movlb	0	; select bank0
 17916     0364  0829               	movf	?___flmul+3,w
 17917     0365  0022               	movlb	2	; select bank2
 17918     0366  00B3               	movwf	(_main$1355+3)^(0+256)
 17919     0367  0020               	movlb	0	; select bank0
 17920     0368  0828               	movf	?___flmul+2,w
 17921     0369  0022               	movlb	2	; select bank2
 17922     036A  00B2               	movwf	(_main$1355+2)^(0+256)
 17923     036B  0020               	movlb	0	; select bank0
 17924     036C  0827               	movf	?___flmul+1,w
 17925     036D  0022               	movlb	2	; select bank2
 17926     036E  00B1               	movwf	(_main$1355+1)^(0+256)
 17927     036F  0020               	movlb	0	; select bank0
 17928     0370  0826               	movf	?___flmul,w
 17929     0371  0022               	movlb	2	; select bank2
 17930     0372  00B0               	movwf	_main$1355^(0+256)
 17931     0373                     l7138:
 17932                           
 17933                           ;main.c: 1121: DAC1CON1 = (int)(2.55 * pzt_l * (k + 1)/ exp_div);
 17934     0373  0833               	movf	(_main$1355+3)^(0+256),w
 17935     0374  0020               	movlb	0	; select bank0
 17936     0375  00AD               	movwf	___flmul@a+3
 17937     0376  0022               	movlb	2	; select bank2
 17938     0377  0832               	movf	(_main$1355+2)^(0+256),w
 17939     0378  0020               	movlb	0	; select bank0
 17940     0379  00AC               	movwf	___flmul@a+2
 17941     037A  0022               	movlb	2	; select bank2
 17942     037B  0831               	movf	(_main$1355+1)^(0+256),w
 17943     037C  0020               	movlb	0	; select bank0
 17944     037D  00AB               	movwf	___flmul@a+1
 17945     037E  0022               	movlb	2	; select bank2
 17946     037F  0830               	movf	_main$1355^(0+256),w
 17947     0380  0020               	movlb	0	; select bank0
 17948     0381  00AA               	movwf	___flmul@a
 17949     0382  0022               	movlb	2	; select bank2
 17950     0383  086D               	movf	main@k^(0+256),w
 17951     0384  3E01               	addlw	1
 17952     0385  00F2               	movwf	___xxtofl@val
 17953     0386  3000               	movlw	0
 17954     0387  3D6E               	addwfc	(main@k+1)^(0+256),w
 17955     0388  00F3               	movwf	___xxtofl@val+1
 17956     0389  01F4               	clrf	___xxtofl@val+2
 17957     038A  1BF3               	btfsc	___xxtofl@val+1,7
 17958     038B  03F4               	decf	___xxtofl@val+2,f
 17959     038C  0874               	movf	___xxtofl@val+2,w
 17960     038D  00F5               	movwf	___xxtofl@val+3
 17961     038E  3001               	movlw	1
 17962     038F  31A0  20EE  3180   	fcall	___xxtofl
 17963     0392  0875               	movf	?___xxtofl+3,w
 17964     0393  0020               	movlb	0	; select bank0
 17965     0394  00A9               	movwf	___flmul@b+3
 17966     0395  0874               	movf	?___xxtofl+2,w
 17967     0396  00A8               	movwf	___flmul@b+2
 17968     0397  0873               	movf	?___xxtofl+1,w
 17969     0398  00A7               	movwf	___flmul@b+1
 17970     0399  0872               	movf	?___xxtofl,w
 17971     039A  00A6               	movwf	___flmul@b
 17972     039B  318D  25C5  3180   	fcall	___flmul
 17973     039E  0020               	movlb	0	; select bank0
 17974     039F  0829               	movf	?___flmul+3,w
 17975     03A0  00C7               	movwf	___fldiv@b+3
 17976     03A1  0828               	movf	?___flmul+2,w
 17977     03A2  00C6               	movwf	___fldiv@b+2
 17978     03A3  0827               	movf	?___flmul+1,w
 17979     03A4  00C5               	movwf	___fldiv@b+1
 17980     03A5  0826               	movf	?___flmul,w
 17981     03A6  00C4               	movwf	___fldiv@b
 17982     03A7  0022               	movlb	2	; select bank2
 17983     03A8  083C               	movf	main@exp_div^(0+256),w
 17984     03A9  00F2               	movwf	___xxtofl@val
 17985     03AA  083D               	movf	(main@exp_div+1)^(0+256),w
 17986     03AB  00F3               	movwf	___xxtofl@val+1
 17987     03AC  0D89               	rlf	9,f
 17988     03AD  3B89               	subwfb	9,f
 17989     03AE  0989               	comf	9,f
 17990     03AF  00F4               	movwf	___xxtofl@val+2
 17991     03B0  00F5               	movwf	___xxtofl@val+3
 17992     03B1  3001               	movlw	1
 17993     03B2  31A0  20EE  3180   	fcall	___xxtofl
 17994     03B5  0875               	movf	?___xxtofl+3,w
 17995     03B6  0020               	movlb	0	; select bank0
 17996     03B7  00C3               	movwf	___fldiv@a+3
 17997     03B8  0874               	movf	?___xxtofl+2,w
 17998     03B9  00C2               	movwf	___fldiv@a+2
 17999     03BA  0873               	movf	?___xxtofl+1,w
 18000     03BB  00C1               	movwf	___fldiv@a+1
 18001     03BC  0872               	movf	?___xxtofl,w
 18002     03BD  00C0               	movwf	___fldiv@a
 18003     03BE  3196  265C  3180   	fcall	___fldiv
 18004     03C1  0020               	movlb	0	; select bank0
 18005     03C2  0843               	movf	?___fldiv+3,w
 18006     03C3  00DD               	movwf	___fltol@f1+3
 18007     03C4  0842               	movf	?___fldiv+2,w
 18008     03C5  00DC               	movwf	___fltol@f1+2
 18009     03C6  0841               	movf	?___fldiv+1,w
 18010     03C7  00DB               	movwf	___fltol@f1+1
 18011     03C8  0840               	movf	?___fldiv,w
 18012     03C9  00DA               	movwf	___fltol@f1
 18013     03CA  31A0  200D  3180   	fcall	___fltol
 18014     03CD  0020               	movlb	0	; select bank0
 18015     03CE  085A               	movf	?___fltol,w
 18016     03CF  0022               	movlb	2	; select bank2
 18017     03D0  0099               	movwf	25	;volatile
