

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 19 18:21:58 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
 18104     2E28  0023               	movlb	3	; select bank3
 18105     2E29  01DF               	clrf	main@j^(0+384)
 18106     2E2A  01E0               	clrf	(main@j+1)^(0+384)
 18107     2E2B  2E35               	goto	l368
 18108     2E2C                     l8954:
 18109                           
 18110                           ;main.c: 690: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18111     2E2C  300D               	movlw	13
 18112     2E2D                     u14877:
 18113     2E2D  0B89               	decfsz	9,f
 18114     2E2E  2E2D               	goto	u14877
 18115     2E2F  0000               	nop
 18116     2E30  3001               	movlw	1
 18117     2E31  0023               	movlb	3	; select bank3
 18118     2E32  07DF               	addwf	main@j^(0+384),f
 18119     2E33  3000               	movlw	0
 18120     2E34  3DE0               	addwfc	(main@j+1)^(0+384),f
 18121     2E35                     l368:
 18122     2E35  0860               	movf	(main@j+1)^(0+384),w
 18123     2E36  3A80               	xorlw	128
 18124     2E37  0021               	movlb	1	; select bank1
 18125     2E38  00CD               	movwf	??_main^(0+128)
 18126     2E39  0023               	movlb	3	; select bank3
 18127     2E3A  0857               	movf	(main@t_intvl+1)^(0+384),w
 18128     2E3B  3A80               	xorlw	128
 18129     2E3C  0021               	movlb	1	; select bank1
 18130     2E3D  024D               	subwf	??_main^(0+128),w
 18131     2E3E  1D03               	skipz
 18132     2E3F  2E43               	goto	u13725
 18133     2E40  0023               	movlb	3	; select bank3
 18134     2E41  0856               	movf	main@t_intvl^(0+384),w
 18135     2E42  025F               	subwf	main@j^(0+384),w
 18136     2E43                     u13725:
 18137     2E43  1C03               	skipc
 18138     2E44  2E46               	goto	u13721
 18139     2E45  2E47               	goto	u13720
 18140     2E46                     u13721:
 18141     2E46  2E2C               	goto	l8954
 18142     2E47                     u13720:
 18143     2E47                     l8956:
 18144     2E47  3001               	movlw	1
 18145     2E48  0023               	movlb	3	; select bank3
 18146     2E49  07DD               	addwf	main@k^(0+384),f
 18147     2E4A  3000               	movlw	0
 18148     2E4B  3DDE               	addwfc	(main@k+1)^(0+384),f
 18149     2E4C                     l361:
 18150     2E4C  085E               	movf	(main@k+1)^(0+384),w
 18151     2E4D  3A80               	xorlw	128
 18152     2E4E  0021               	movlb	1	; select bank1
 18153     2E4F  00CD               	movwf	??_main^(0+128)
 18154     2E50  0023               	movlb	3	; select bank3
 18155     2E51  0859               	movf	(main@dist+1)^(0+384),w
 18156     2E52  3A80               	xorlw	128
 18157     2E53  0021               	movlb	1	; select bank1
 18158     2E54  024D               	subwf	??_main^(0+128),w
 18159     2E55  1D03               	skipz
 18160     2E56  2E5A               	goto	u13735
 18161     2E57  0023               	movlb	3	; select bank3
 18162     2E58  0858               	movf	main@dist^(0+384),w
 18163     2E59  025D               	subwf	main@k^(0+384),w
 18164     2E5A                     u13735:
 18165     2E5A  1C03               	skipc
 18166     2E5B  2E5D               	goto	u13731
 18167     2E5C  2E5E               	goto	u13730
 18168     2E5D                     u13731:
 18169     2E5D  2DED               	goto	l362
 18170     2E5E                     u13730:
 18171     2E5E  31A4  2CBE         	goto	l9068
 18172     2E60                     l8958:
 18173                           
 18174                           ;main.c: 694: dist *= -1;
 18175     2E60  30FF               	movlw	255
 18176     2E61  00F2               	movwf	___wmul@multiplier
 18177     2E62  30FF               	movlw	255
 18178     2E63  00F3               	movwf	___wmul@multiplier+1
 18179     2E64  0023               	movlb	3	; select bank3
 18180     2E65  0859               	movf	(main@dist+1)^(0+384),w
 18181     2E66  00F5               	movwf	___wmul@multiplicand+1
 18182     2E67  0858               	movf	main@dist^(0+384),w
 18183     2E68  00F4               	movwf	___wmul@multiplicand
 18184     2E69  31B0  209B  31AD   	fcall	___wmul
 18185     2E6C  0873               	movf	?___wmul+1,w
 18186     2E6D  0023               	movlb	3	; select bank3
 18187     2E6E  00D9               	movwf	(main@dist+1)^(0+384)
 18188     2E6F  0872               	movf	?___wmul,w
 18189     2E70  00D8               	movwf	main@dist^(0+384)
 18190                           
 18191                           ;main.c: 695: dist_slow = (int)(dist * 0.2);
 18192     2E71  0858               	movf	main@dist^(0+384),w
 18193     2E72  00F2               	movwf	___xxtofl@val
 18194     2E73  0859               	movf	(main@dist+1)^(0+384),w
 18195     2E74  00F3               	movwf	___xxtofl@val+1
 18196     2E75  0D89               	rlf	9,f
 18197     2E76  3B89               	subwfb	9,f
 18198     2E77  0989               	comf	9,f
 18199     2E78  00F4               	movwf	___xxtofl@val+2
 18200     2E79  00F5               	movwf	___xxtofl@val+3
 18201     2E7A  3001               	movlw	1
 18202     2E7B  31B5  254A  31AD   	fcall	___xxtofl
 18203     2E7E  0875               	movf	?___xxtofl+3,w
 18204     2E7F  0020               	movlb	0	; select bank0
 18205     2E80  00AF               	movwf	___flmul@a+3
 18206     2E81  0874               	movf	?___xxtofl+2,w
 18207     2E82  00AE               	movwf	___flmul@a+2
 18208     2E83  0873               	movf	?___xxtofl+1,w
 18209     2E84  00AD               	movwf	___flmul@a+1
 18210     2E85  0872               	movf	?___xxtofl,w
 18211     2E86  00AC               	movwf	___flmul@a
 18212     2E87  303E               	movlw	62
 18213     2E88  00AB               	movwf	___flmul@b+3
 18214     2E89  304C               	movlw	76
 18215     2E8A  00AA               	movwf	___flmul@b+2
 18216     2E8B  30CC               	movlw	204
 18217     2E8C  00A9               	movwf	___flmul@b+1
 18218     2E8D  30CD               	movlw	205
 18219     2E8E  00A8               	movwf	___flmul@b
 18220     2E8F  3193  233A  31AD   	fcall	___flmul
 18221     2E92  0020               	movlb	0	; select bank0
 18222     2E93  082B               	movf	?___flmul+3,w
 18223     2E94  00DF               	movwf	___fltol@f1+3
 18224     2E95  082A               	movf	?___flmul+2,w
 18225     2E96  00DE               	movwf	___fltol@f1+2
 18226     2E97  0829               	movf	?___flmul+1,w
 18227     2E98  00DD               	movwf	___fltol@f1+1
 18228     2E99  0828               	movf	?___flmul,w
 18229     2E9A  00DC               	movwf	___fltol@f1
 18230     2E9B  31B4  2450  31AD   	fcall	___fltol
 18231     2E9E  0020               	movlb	0	; select bank0
 18232     2E9F  085D               	movf	?___fltol+1,w
 18233     2EA0  0023               	movlb	3	; select bank3
 18234     2EA1  00D3               	movwf	(main@dist_slow+1)^(0+384)
 18235     2EA2  0020               	movlb	0	; select bank0
 18236     2EA3  085C               	movf	?___fltol,w
 18237     2EA4  0023               	movlb	3	; select bank3
 18238     2EA5  00D2               	movwf	main@dist_slow^(0+384)
 18239     2EA6                     l8960:
 18240                           
 18241                           ;main.c: 697: t_intvl = (int)(intvl * 2);
 18242     2EA6  355B               	lslf	main@intvl^(0+384),w
 18243     2EA7  00D6               	movwf	main@t_intvl^(0+384)
 18244     2EA8  0D5C               	rlf	(main@intvl+1)^(0+384),w
 18245     2EA9  00D7               	movwf	(main@t_intvl+1)^(0+384)
 18246     2EAA                     l8962:
 18247                           
 18248                           ;main.c: 698: for(k = 0 ; k < dist_slow ; k++){
 18249     2EAA  01DD               	clrf	main@k^(0+384)
 18250     2EAB  01DE               	clrf	(main@k+1)^(0+384)
 18251     2EAC  3188  2869         	goto	l373
 18252                           
 18253                           	psect	maintext_split_10
 18254     080A                     l374:
 18255                           
 18256                           ;main.c: 699: RA1 = 1;
 18257     080A  0020               	movlb	0	; select bank0
 18258     080B  148C               	bsf	12,1	;volatile
 18259     080C                     l8964:
 18260                           
 18261                           ;main.c: 700: if(npos > 1){
 18262     080C  0023               	movlb	3	; select bank3
 18263     080D  0855               	movf	(main@npos+1)^(0+384),w
 18264     080E  3A80               	xorlw	128
 18265     080F  0021               	movlb	1	; select bank1
 18266     0810  00CD               	movwf	??_main^(0+128)
 18267     0811  3080               	movlw	128
 18268     0812  024D               	subwf	??_main^(0+128),w
 18269     0813  1D03               	skipz
 18270     0814  2818               	goto	u13745
 18271     0815  3002               	movlw	2
 18272     0816  0023               	movlb	3	; select bank3
 18273     0817  0254               	subwf	main@npos^(0+384),w
 18274     0818                     u13745:
 18275     0818  1C03               	skipc
 18276     0819  281B               	goto	u13741
 18277     081A  281C               	goto	u13740
 18278     081B                     u13741:
 18279     081B  2822               	goto	l8968
 18280     081C                     u13740:
 18281     081C                     l8966:
 18282                           
 18283                           ;main.c: 701: npos -= 1;
 18284     081C  30FF               	movlw	255
 18285     081D  0023               	movlb	3	; select bank3
 18286     081E  07D4               	addwf	main@npos^(0+384),f
 18287     081F  30FF               	movlw	255
 18288     0820  3DD5               	addwfc	(main@npos+1)^(0+384),f
 18289                           
 18290                           ;main.c: 702: }else{
 18291     0821  2825               	goto	l376
 18292     0822                     l8968:
 18293                           
 18294                           ;main.c: 703: npos = 0;
 18295     0822  0023               	movlb	3	; select bank3
 18296     0823  01D4               	clrf	main@npos^(0+384)
 18297     0824  01D5               	clrf	(main@npos+1)^(0+384)
 18298     0825                     l376:
 18299                           
 18300                           ;main.c: 704: };main.c: 705: for(j = 0 ; j < t_intvl ; j++){
 18301     0825  01DF               	clrf	main@j^(0+384)
 18302     0826  01E0               	clrf	(main@j+1)^(0+384)
 18303     0827  2831               	goto	l377
 18304     0828                     l8970:
 18305                           
 18306                           ;main.c: 706: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18307     0828  300D               	movlw	13
 18308     0829                     u14887:
 18309     0829  0B89               	decfsz	9,f
 18310     082A  2829               	goto	u14887
 18311     082B  0000               	nop
 18312     082C  3001               	movlw	1
 18313     082D  0023               	movlb	3	; select bank3
 18314     082E  07DF               	addwf	main@j^(0+384),f
 18315     082F  3000               	movlw	0
 18316     0830  3DE0               	addwfc	(main@j+1)^(0+384),f
 18317     0831                     l377:
 18318     0831  0860               	movf	(main@j+1)^(0+384),w
 18319     0832  3A80               	xorlw	128
 18320     0833  0021               	movlb	1	; select bank1
 18321     0834  00CD               	movwf	??_main^(0+128)
 18322     0835  0023               	movlb	3	; select bank3
 18323     0836  0857               	movf	(main@t_intvl+1)^(0+384),w
 18324     0837  3A80               	xorlw	128
 18325     0838  0021               	movlb	1	; select bank1
 18326     0839  024D               	subwf	??_main^(0+128),w
 18327     083A  1D03               	skipz
 18328     083B  283F               	goto	u13755
 18329     083C  0023               	movlb	3	; select bank3
 18330     083D  0856               	movf	main@t_intvl^(0+384),w
 18331     083E  025F               	subwf	main@j^(0+384),w
 18332     083F                     u13755:
 18333     083F  1C03               	skipc
 18334     0840  2842               	goto	u13751
 18335     0841  2843               	goto	u13750
 18336     0842                     u13751:
 18337     0842  2828               	goto	l8970
 18338     0843                     u13750:
 18339     0843                     l379:
 18340                           
 18341                           ;main.c: 707: };main.c: 708: RA1 = 0;
 18342     0843  0020               	movlb	0	; select bank0
 18343     0844  108C               	bcf	12,1	;volatile
 18344     0845                     l8972:
 18345                           
 18346                           ;main.c: 709: for(j = 0 ; j < t_intvl ; j++){
 18347     0845  0023               	movlb	3	; select bank3
 18348     0846  01DF               	clrf	main@j^(0+384)
 18349     0847  01E0               	clrf	(main@j+1)^(0+384)
 18350     0848  2852               	goto	l380
 18351     0849                     l8974:
 18352                           
 18353                           ;main.c: 710: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18354     0849  300D               	movlw	13
 18355     084A                     u14897:
 18356     084A  0B89               	decfsz	9,f
 18357     084B  284A               	goto	u14897
 18358     084C  0000               	nop
 18359     084D  3001               	movlw	1
 18360     084E  0023               	movlb	3	; select bank3
 18361     084F  07DF               	addwf	main@j^(0+384),f
 18362     0850  3000               	movlw	0
 18363     0851  3DE0               	addwfc	(main@j+1)^(0+384),f
 18364     0852                     l380:
 18365     0852  0860               	movf	(main@j+1)^(0+384),w
 18366     0853  3A80               	xorlw	128
 18367     0854  0021               	movlb	1	; select bank1
 18368     0855  00CD               	movwf	??_main^(0+128)
 18369     0856  0023               	movlb	3	; select bank3
 18370     0857  0857               	movf	(main@t_intvl+1)^(0+384),w
 18371     0858  3A80               	xorlw	128
 18372     0859  0021               	movlb	1	; select bank1
 18373     085A  024D               	subwf	??_main^(0+128),w
 18374     085B  1D03               	skipz
 18375     085C  2860               	goto	u13765
 18376     085D  0023               	movlb	3	; select bank3
 18377     085E  0856               	movf	main@t_intvl^(0+384),w
 18378     085F  025F               	subwf	main@j^(0+384),w
 18379     0860                     u13765:
 18380     0860  1C03               	skipc
 18381     0861  2863               	goto	u13761
 18382     0862  2864               	goto	u13760
 18383     0863                     u13761:
 18384     0863  2849               	goto	l8974
 18385     0864                     u13760:
 18386     0864                     l8976:
 18387     0864  3001               	movlw	1
 18388     0865  0023               	movlb	3	; select bank3
 18389     0866  07DD               	addwf	main@k^(0+384),f
 18390     0867  3000               	movlw	0
 18391     0868  3DDE               	addwfc	(main@k+1)^(0+384),f
 18392     0869                     l373:
 18393     0869  085E               	movf	(main@k+1)^(0+384),w
 18394     086A  3A80               	xorlw	128
 18395     086B  0021               	movlb	1	; select bank1
 18396     086C  00CD               	movwf	??_main^(0+128)
 18397     086D  0023               	movlb	3	; select bank3
 18398     086E  0853               	movf	(main@dist_slow+1)^(0+384),w
 18399     086F  3A80               	xorlw	128
 18400     0870  0021               	movlb	1	; select bank1
 18401     0871  024D               	subwf	??_main^(0+128),w
 18402     0872  1D03               	skipz
 18403     0873  2877               	goto	u13775
 18404     0874  0023               	movlb	3	; select bank3
 18405     0875  0852               	movf	main@dist_slow^(0+384),w
 18406     0876  025D               	subwf	main@k^(0+384),w
 18407     0877                     u13775:
 18408     0877  1C03               	skipc
 18409     0878  287A               	goto	u13771
 18410     0879  287B               	goto	u13770
 18411     087A                     u13771:
 18412     087A  280A               	goto	l374
 18413     087B                     u13770:
 18414     087B                     l8978:
 18415                           
 18416                           ;main.c: 711: };main.c: 712: };main.c: 713: t_intvl = intvl;
 18417     087B  0023               	movlb	3	; select bank3
 18418     087C  085C               	movf	(main@intvl+1)^(0+384),w
 18419     087D  00D7               	movwf	(main@t_intvl+1)^(0+384)
 18420     087E  085B               	movf	main@intvl^(0+384),w
 18421     087F  00D6               	movwf	main@t_intvl^(0+384)
 18422                           
 18423                           ;main.c: 714: for(k = dist_slow ; k < dist - dist_slow ; k++){
 18424     0880  0853               	movf	(main@dist_slow+1)^(0+384),w
 18425     0881  00DE               	movwf	(main@k+1)^(0+384)
 18426     0882  0852               	movf	main@dist_slow^(0+384),w
 18427     0883  00DD               	movwf	main@k^(0+384)
 18428     0884  28E4               	goto	l8994
 18429     0885                     l385:
 18430                           
 18431                           ;main.c: 715: RA1 = 1;
 18432     0885  0020               	movlb	0	; select bank0
 18433     0886  148C               	bsf	12,1	;volatile
 18434     0887                     l8980:
 18435                           
 18436                           ;main.c: 716: if(npos > 1){
 18437     0887  0023               	movlb	3	; select bank3
 18438     0888  0855               	movf	(main@npos+1)^(0+384),w
 18439     0889  3A80               	xorlw	128
 18440     088A  0021               	movlb	1	; select bank1
 18441     088B  00CD               	movwf	??_main^(0+128)
 18442     088C  3080               	movlw	128
 18443     088D  024D               	subwf	??_main^(0+128),w
 18444     088E  1D03               	skipz
 18445     088F  2893               	goto	u13785
 18446     0890  3002               	movlw	2
 18447     0891  0023               	movlb	3	; select bank3
 18448     0892  0254               	subwf	main@npos^(0+384),w
 18449     0893                     u13785:
 18450     0893  1C03               	skipc
 18451     0894  2896               	goto	u13781
 18452     0895  2897               	goto	u13780
 18453     0896                     u13781:
 18454     0896  289D               	goto	l8984
 18455     0897                     u13780:
 18456     0897                     l8982:
 18457                           
 18458                           ;main.c: 717: npos -= 1;
 18459     0897  30FF               	movlw	255
 18460     0898  0023               	movlb	3	; select bank3
 18461     0899  07D4               	addwf	main@npos^(0+384),f
 18462     089A  30FF               	movlw	255
 18463     089B  3DD5               	addwfc	(main@npos+1)^(0+384),f
 18464                           
 18465                           ;main.c: 718: }else{
 18466     089C  28A0               	goto	l387
 18467     089D                     l8984:
 18468                           
 18469                           ;main.c: 719: npos = 0;
 18470     089D  0023               	movlb	3	; select bank3
 18471     089E  01D4               	clrf	main@npos^(0+384)
 18472     089F  01D5               	clrf	(main@npos+1)^(0+384)
 18473     08A0                     l387:
 18474                           
 18475                           ;main.c: 720: };main.c: 721: for(j = 0 ; j < t_intvl ; j++){
 18476     08A0  01DF               	clrf	main@j^(0+384)
 18477     08A1  01E0               	clrf	(main@j+1)^(0+384)
 18478     08A2  28AC               	goto	l388
 18479     08A3                     l8986:
 18480                           
 18481                           ;main.c: 722: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18482     08A3  300D               	movlw	13
 18483     08A4                     u14907:
 18484     08A4  0B89               	decfsz	9,f
 18485     08A5  28A4               	goto	u14907
 18486     08A6  0000               	nop
 18487     08A7  3001               	movlw	1
 18488     08A8  0023               	movlb	3	; select bank3
 18489     08A9  07DF               	addwf	main@j^(0+384),f
 18490     08AA  3000               	movlw	0
 18491     08AB  3DE0               	addwfc	(main@j+1)^(0+384),f
 18492     08AC                     l388:
 18493     08AC  0860               	movf	(main@j+1)^(0+384),w
 18494     08AD  3A80               	xorlw	128
 18495     08AE  0021               	movlb	1	; select bank1
 18496     08AF  00CD               	movwf	??_main^(0+128)
 18497     08B0  0023               	movlb	3	; select bank3
 18498     08B1  0857               	movf	(main@t_intvl+1)^(0+384),w
 18499     08B2  3A80               	xorlw	128
 18500     08B3  0021               	movlb	1	; select bank1
 18501     08B4  024D               	subwf	??_main^(0+128),w
 18502     08B5  1D03               	skipz
 18503     08B6  28BA               	goto	u13795
 18504     08B7  0023               	movlb	3	; select bank3
 18505     08B8  0856               	movf	main@t_intvl^(0+384),w
 18506     08B9  025F               	subwf	main@j^(0+384),w
 18507     08BA                     u13795:
 18508     08BA  1C03               	skipc
 18509     08BB  28BD               	goto	u13791
 18510     08BC  28BE               	goto	u13790
 18511     08BD                     u13791:
 18512     08BD  28A3               	goto	l8986
 18513     08BE                     u13790:
 18514     08BE                     l390:
 18515                           
 18516                           ;main.c: 723: };main.c: 724: RA1 = 0;
 18517     08BE  0020               	movlb	0	; select bank0
 18518     08BF  108C               	bcf	12,1	;volatile
 18519     08C0                     l8988:
 18520                           
 18521                           ;main.c: 725: for(j = 0 ; j < t_intvl ; j++){
 18522     08C0  0023               	movlb	3	; select bank3
 18523     08C1  01DF               	clrf	main@j^(0+384)
 18524     08C2  01E0               	clrf	(main@j+1)^(0+384)
 18525     08C3  28CD               	goto	l391
 18526     08C4                     l8990:
 18527                           
 18528                           ;main.c: 726: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18529     08C4  300D               	movlw	13
 18530     08C5                     u14917:
 18531     08C5  0B89               	decfsz	9,f
 18532     08C6  28C5               	goto	u14917
 18533     08C7  0000               	nop
 18534     08C8  3001               	movlw	1
 18535     08C9  0023               	movlb	3	; select bank3
 18536     08CA  07DF               	addwf	main@j^(0+384),f
 18537     08CB  3000               	movlw	0
 18538     08CC  3DE0               	addwfc	(main@j+1)^(0+384),f
 18539     08CD                     l391:
 18540     08CD  0860               	movf	(main@j+1)^(0+384),w
 18541     08CE  3A80               	xorlw	128
 18542     08CF  0021               	movlb	1	; select bank1
 18543     08D0  00CD               	movwf	??_main^(0+128)
 18544     08D1  0023               	movlb	3	; select bank3
 18545     08D2  0857               	movf	(main@t_intvl+1)^(0+384),w
 18546     08D3  3A80               	xorlw	128
 18547     08D4  0021               	movlb	1	; select bank1
 18548     08D5  024D               	subwf	??_main^(0+128),w
 18549     08D6  1D03               	skipz
 18550     08D7  28DB               	goto	u13805
 18551     08D8  0023               	movlb	3	; select bank3
 18552     08D9  0856               	movf	main@t_intvl^(0+384),w
 18553     08DA  025F               	subwf	main@j^(0+384),w
 18554     08DB                     u13805:
 18555     08DB  1C03               	skipc
 18556     08DC  28DE               	goto	u13801
 18557     08DD  28DF               	goto	u13800
 18558     08DE                     u13801:
 18559     08DE  28C4               	goto	l8990
 18560     08DF                     u13800:
 18561     08DF                     l8992:
 18562     08DF  3001               	movlw	1
 18563     08E0  0023               	movlb	3	; select bank3
 18564     08E1  07DD               	addwf	main@k^(0+384),f
 18565     08E2  3000               	movlw	0
 18566     08E3  3DDE               	addwfc	(main@k+1)^(0+384),f
 18567     08E4                     l8994:
 18568     08E4  0852               	movf	main@dist_slow^(0+384),w
 18569     08E5  0258               	subwf	main@dist^(0+384),w
 18570     08E6  0021               	movlb	1	; select bank1
 18571     08E7  00CD               	movwf	??_main^(0+128)
 18572     08E8  0023               	movlb	3	; select bank3
 18573     08E9  0853               	movf	(main@dist_slow+1)^(0+384),w
 18574     08EA  3B59               	subwfb	(main@dist+1)^(0+384),w
 18575     08EB  0021               	movlb	1	; select bank1
 18576     08EC  00CE               	movwf	(??_main+1)^(0+128)
 18577     08ED  0023               	movlb	3	; select bank3
 18578     08EE  085E               	movf	(main@k+1)^(0+384),w
 18579     08EF  3A80               	xorlw	128
 18580     08F0  0021               	movlb	1	; select bank1
 18581     08F1  00CF               	movwf	(??_main+2)^(0+128)
 18582     08F2  084E               	movf	(??_main+1)^(0+128),w
 18583     08F3  3A80               	xorlw	128
 18584     08F4  024F               	subwf	(??_main+2)^(0+128),w
 18585     08F5  1D03               	skipz
 18586     08F6  28FA               	goto	u13815
 18587     08F7  084D               	movf	??_main^(0+128),w
 18588     08F8  0023               	movlb	3	; select bank3
 18589     08F9  025D               	subwf	main@k^(0+384),w
 18590     08FA                     u13815:
 18591     08FA  1C03               	skipc
 18592     08FB  28FD               	goto	u13811
 18593     08FC  28FE               	goto	u13810
 18594     08FD                     u13811:
 18595     08FD  2885               	goto	l385
 18596     08FE                     u13810:
 18597     08FE                     l8996:
 18598                           
 18599                           ;main.c: 727: };main.c: 728: };main.c: 729: t_intvl = (int)(intvl * 2);
 18600     08FE  0023               	movlb	3	; select bank3
 18601     08FF  355B               	lslf	main@intvl^(0+384),w
 18602     0900  00D6               	movwf	main@t_intvl^(0+384)
 18603     0901  0D5C               	rlf	(main@intvl+1)^(0+384),w
 18604     0902  00D7               	movwf	(main@t_intvl+1)^(0+384)
 18605     0903                     l8998:
 18606                           
 18607                           ;main.c: 730: for(k = dist - dist_slow ; k < dist ; k++){
 18608     0903  0852               	movf	main@dist_slow^(0+384),w
 18609     0904  0258               	subwf	main@dist^(0+384),w
 18610     0905  00DD               	movwf	main@k^(0+384)
 18611     0906  0853               	movf	(main@dist_slow+1)^(0+384),w
 18612     0907  3B59               	subwfb	(main@dist+1)^(0+384),w
 18613     0908  00DE               	movwf	(main@k+1)^(0+384)
 18614     0909  2969               	goto	l395
 18615     090A                     l396:
 18616                           
 18617                           ;main.c: 731: RA1 = 1;
 18618     090A  0020               	movlb	0	; select bank0
 18619     090B  148C               	bsf	12,1	;volatile
 18620     090C                     l9000:
 18621                           
 18622                           ;main.c: 732: if(npos > 1){
 18623     090C  0023               	movlb	3	; select bank3
 18624     090D  0855               	movf	(main@npos+1)^(0+384),w
 18625     090E  3A80               	xorlw	128
 18626     090F  0021               	movlb	1	; select bank1
 18627     0910  00CD               	movwf	??_main^(0+128)
 18628     0911  3080               	movlw	128
 18629     0912  024D               	subwf	??_main^(0+128),w
 18630     0913  1D03               	skipz
 18631     0914  2918               	goto	u13825
 18632     0915  3002               	movlw	2
 18633     0916  0023               	movlb	3	; select bank3
 18634     0917  0254               	subwf	main@npos^(0+384),w
 18635     0918                     u13825:
 18636     0918  1C03               	skipc
 18637     0919  291B               	goto	u13821
 18638     091A  291C               	goto	u13820
 18639     091B                     u13821:
 18640     091B  2922               	goto	l9004
 18641     091C                     u13820:
 18642     091C                     l9002:
 18643                           
 18644                           ;main.c: 733: npos -= 1;
 18645     091C  30FF               	movlw	255
 18646     091D  0023               	movlb	3	; select bank3
 18647     091E  07D4               	addwf	main@npos^(0+384),f
 18648     091F  30FF               	movlw	255
 18649     0920  3DD5               	addwfc	(main@npos+1)^(0+384),f
 18650                           
 18651                           ;main.c: 734: }else{
 18652     0921  2925               	goto	l398
 18653     0922                     l9004:
 18654                           
 18655                           ;main.c: 735: npos = 0;
 18656     0922  0023               	movlb	3	; select bank3
 18657     0923  01D4               	clrf	main@npos^(0+384)
 18658     0924  01D5               	clrf	(main@npos+1)^(0+384)
 18659     0925                     l398:
 18660                           
 18661                           ;main.c: 736: };main.c: 737: for(j = 0 ; j < t_intvl ; j++){
 18662     0925  01DF               	clrf	main@j^(0+384)
 18663     0926  01E0               	clrf	(main@j+1)^(0+384)
 18664     0927  2931               	goto	l399
 18665     0928                     l9006:
 18666                           
 18667                           ;main.c: 738: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18668     0928  300D               	movlw	13
 18669     0929                     u14927:
 18670     0929  0B89               	decfsz	9,f
 18671     092A  2929               	goto	u14927
 18672     092B  0000               	nop
 18673     092C  3001               	movlw	1
 18674     092D  0023               	movlb	3	; select bank3
 18675     092E  07DF               	addwf	main@j^(0+384),f
 18676     092F  3000               	movlw	0
 18677     0930  3DE0               	addwfc	(main@j+1)^(0+384),f
 18678     0931                     l399:
 18679     0931  0860               	movf	(main@j+1)^(0+384),w
 18680     0932  3A80               	xorlw	128
 18681     0933  0021               	movlb	1	; select bank1
 18682     0934  00CD               	movwf	??_main^(0+128)
 18683     0935  0023               	movlb	3	; select bank3
 18684     0936  0857               	movf	(main@t_intvl+1)^(0+384),w
 18685     0937  3A80               	xorlw	128
 18686     0938  0021               	movlb	1	; select bank1
 18687     0939  024D               	subwf	??_main^(0+128),w
 18688     093A  1D03               	skipz
 18689     093B  293F               	goto	u13835
 18690     093C  0023               	movlb	3	; select bank3
 18691     093D  0856               	movf	main@t_intvl^(0+384),w
 18692     093E  025F               	subwf	main@j^(0+384),w
 18693     093F                     u13835:
 18694     093F  1C03               	skipc
 18695     0940  2942               	goto	u13831
 18696     0941  2943               	goto	u13830
 18697     0942                     u13831:
 18698     0942  2928               	goto	l9006
 18699     0943                     u13830:
 18700     0943                     l401:
 18701                           
 18702                           ;main.c: 739: };main.c: 740: RA1 = 0;
 18703     0943  0020               	movlb	0	; select bank0
 18704     0944  108C               	bcf	12,1	;volatile
 18705     0945                     l9008:
 18706                           
 18707                           ;main.c: 741: for(j = 0 ; j < t_intvl ; j++){
 18708     0945  0023               	movlb	3	; select bank3
 18709     0946  01DF               	clrf	main@j^(0+384)
 18710     0947  01E0               	clrf	(main@j+1)^(0+384)
 18711     0948  2952               	goto	l402
 18712     0949                     l9010:
 18713                           
 18714                           ;main.c: 742: _delay((unsigned long)((1)*(160000000/4000000.0)));
 18715     0949  300D               	movlw	13
 18716     094A                     u14937:
 18717     094A  0B89               	decfsz	9,f
 18718     094B  294A               	goto	u14937
 18719     094C  0000               	nop
 18720     094D  3001               	movlw	1
 18721     094E  0023               	movlb	3	; select bank3
 18722     094F  07DF               	addwf	main@j^(0+384),f
 18723     0950  3000               	movlw	0
 18724     0951  3DE0               	addwfc	(main@j+1)^(0+384),f
 18725     0952                     l402:
 18726     0952  0860               	movf	(main@j+1)^(0+384),w
 18727     0953  3A80               	xorlw	128
 18728     0954  0021               	movlb	1	; select bank1
 18729     0955  00CD               	movwf	??_main^(0+128)
 18730     0956  0023               	movlb	3	; select bank3
 18731     0957  0857               	movf	(main@t_intvl+1)^(0+384),w
 18732     0958  3A80               	xorlw	128
 18733     0959  0021               	movlb	1	; select bank1
 18734     095A  024D               	subwf	??_main^(0+128),w
 18735     095B  1D03               	skipz
 18736     095C  2960               	goto	u13845
 18737     095D  0023               	movlb	3	; select bank3
 18738     095E  0856               	movf	main@t_intvl^(0+384),w
 18739     095F  025F               	subwf	main@j^(0+384),w
 18740     0960                     u13845:
 18741     0960  1C03               	skipc
 18742     0961  2963               	goto	u13841
 18743     0962  2964               	goto	u13840
 18744     0963                     u13841:
 18745     0963  2949               	goto	l9010
 18746     0964                     u13840:
 18747     0964                     l9012:
 18748     0964  3001               	movlw	1
