

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Oct 17 07:11:47 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
                       l4084 0BE4                         l4076 0BD6                         l4068 0BC3  
                       l4324 1707                         l4332 1721                         l4340 173E  
                       l4316 16F0                         l4308 16CF                         l4260 1660  
                       l6020 0F3A                         l6012 0EF5                         l6004 0EBF  
                       l3700 2EFF                         l6100 0A14                         l4254 0DBF  
                       l4246 0DAE                         l4238 0D95                         l4190 0D08  
                       l4182 0CC9                         l4174 0CBA                         l4166 0CA0  
                       l4158 0C87                         l4094 0BF2                         l4086 0BEA  
                       l4078 0BD7                         l4350 1759                         l4342 1744  
                       l4334 1733                         l4326 1715                         l4318 16F8  
                       l4270 1671                         l4262 1662                         l6030 0F59  
                       l6022 0F46                         l6014 0F07                         l6006 0ED1  
                       l3702 2F03                         l6110 0A3E                         l6102 0A1D  
                       l4256 0DC3                         l4248 0DAF                         l4192 0D0B  
                       l4176 0CBC                         l4168 0CA8                         l4184 0CCC  
                       l4096 0BF7                         l4088 0BEB                         l4360 176A  
                       l4352 175A                         l4344 174C                         l4336 1734  
                       l4328 1719                         l4280 1687                         l4272 1679  
                       l4264 1666                         l6040 0F7A                         l6024 0F4D  
                       l6032 0F5D                         l6016 0F1C                         l6008 0ED8  
                       l3704 2F04                         l3720 1016                         l3712 1005  
                       l3800 07D1                         l7000 1866                         l6200 0B6F  
                       l6120 0A5A                         l6112 0A46                         l6104 0A25  
                       l3810 2DA7                         l4194 0D10                         l4186 0CE2  
                       l4178 0CC0                         l4098 0BFC                         l4370 178F  
                       l4362 176E                         l4354 1761                         l4346 174E  
                       l4338 173C                         l4290 1698                         l4282 1689  
                       l4274 167A                         l4266 1667                         l4258 165C  
                       l6050 0F91                         l6034 0F61                         l6026 0F51  
                       l6018 0F33                         l3706 2F09                         l3722 101A  
                       l3714 100C                         l3730 1033                         l3802 07E8  
                       l3642 2DE8                         l7010 1898                         l7002 1870  
                       l6210 0BA3                         l6202 0B7F                         l6130 0A76  
                       l6122 0A5E                         l6114 0A4E                         l6106 0A2E  
                       l3812 2DAB                         l4188 0D06                         l4196 0D17  
                       l4380 17C2                         l4372 1795                         l4364 1782  
                       l4348 1755                         l4356 1765                         l4292 16A0  
                       l4284 168D                         l4268 166C                         l4276 167C  
                       l6060 0FD2                         l6052 0FA9                         l6044 0F82  
                       l6036 0F62                         l6028 0F52                         l4540 20F5  
                       l3900 2DD7                         l3708 2F0F                         l3724 1024  
                       l3716 100F                         l3804 07F4                         l3644 2DF2  
                       l7100 020B                         l7020 18DF                         l7012 18A8  
                       l7004 1875                         l6300 25E9                         l6220 0BB1  
                       l6212 0BA7                         l6204 0B87                         l6140 0A90  
                       l6132 0A7B                         l6124 0A63                         l6116 0A53  
                       l6108 0A36                         l3814 2DB1                         l4198 0D27  
                       l4390 17F0                         l4382 17DD                         l4374 1799  
                       l4358 1769                         l4294 16A1                         l4286 168E  
                       l4278 1684                         l6070 0FED                         l6062 0FDB  
                       l6046 0F87                         l6054 0FAD                         l6038 0F66  
                       l4550 2125                         l4542 20F9                         l3750 2D7E  
                       l3822 2D6C                         l3902 2DDB                         l3726 1028  
                       l3718 1014                         l3670 1807                         l3830 21A4  
                       l3910 2E43                         l3646 2DF3                         l7110 02C5  
                       l7102 020E                         l7030 1937                         l7022 18F7  
                       l7014 18C0                         l7006 187F                         l6310 2617  
                       l6302 25ED                         l6230 23AC                         l6222 0BB2  
                       l6214 0BAA                         l6206 0B8B                         l6150 0AAA  
                       l6142 0A98                         l6134 0A84                         l6126 0A68  
                       l6118 0A56                         l3808 2DA1                         l4392 17F2  
                       l4384 17E0                         l4376 17B1                         l4368 178A  
                       l4288 1693                         l4296 16A3                         l6072 0FF7  
                       l6064 0FDD                         l6056 0FBA                         l6048 0F8D  
                       l4560 2154                         l4552 212E                         l4544 2109  
                       l3680 0817                         l3672 0803                         l3752 2D84  
                       l3728 102D                         l3840 21BD                         l3832 21A6  
                       l3824 2193                         l3664 2D95                         l3912 2E4C  
                       l3904 2E2A                         l3648 2E03                         l7200 05BE  
                       l7120 02FF                         l7112 02E5                         l7104 021B  
                       l7040 007D                         l7032 005D                         l7024 1901  
                       l7016 18D3                         l7008 1888                         l6400 1A81  
                       l6320 2652                         l6312 2628                         l6304 25FE  
                       l6240 23CA                         l6232 23AE                         l6224 239A  
                       l6216 0BAD                         l6208 0B9B                         l6160 0ABC  
                       l6152 0AB2                         l6144 0A9C                         l6136 0A89  
                       l6128 0A6D                         l6080 09F1                         l4386 17E8  
                       l4378 17B5                         l4298 16B3                         l6066 0FE8  
                       l6058 0FC4                         l4570 2185                         l4562 2158  
                       l4554 2135                         l4546 2119                         l4538 20F0  
                       l3682 081D                         l3674 0805                         l3754 2D8A  
                       l3690 2EE2                         l3850 21F7                         l3842 21C5  
                       l3834 21AE                         l3826 2199                         l3906 2E2B  
                       l7210 0606                         l7202 05CE                         l7122 0304  
                       l7130 0329                         l7114 02E9                         l7106 024D  
                       l7050 00A6                         l7042 0082                         l7034 0068  
                       l7026 1906                         l7018 18D6                         l6410 1EC4  
                       l6330 2680                         l6322 2656                         l6314 262C  
                       l6306 2602                         l6402 1A85                         l6250 23E2  
                       l6234 23BA                         l6242 23D2                         l6226 239E  
                       l6218 0BAF                         l6170 0AC3                         l6162 0ABE  
                       l6154 0AB4                         l6146 0A9E                         l6138 0A8C  
                       l6090 0A02                         l6082 09F3                         l4388 17EC  
                       l6068 0FEC                         l4572 2189                         l4564 2162  
                       l4556 2144                         l3676 0809                         l3756 2D8C  
                       l3748 2D7D                         l3692 2EE5                         l3668 1802  
                       l3852 21FF                         l3860 220F                         l3844 21CA  
                       l3836 21B2                         l3828 219F                         l3908 2E33  
                       l7220 064A                         l7212 0611                         l7204 05D8  
                       l7140 03E7                         l7132 0331                         l7124 030E  
                       l7116 02F2                         l7108 02C1                         l7060 0121  
                       l7052 00B1                         l7044 008C                         l7036 006A  
                       l7028 1915                         l6500 22D1                         l6420 1F21  
                       l6412 1ECE                         l6404 1A91                         l6340 1950  
                       l6332 2691                         l6324 2667                         l6316 263D  
                       l6308 2613                         l6260 240B                         l6252 23E9  
                       l6244 23D7                         l6236 23BC                         l6228 23A0  
                       l6180 0B12                         l6172 0AD8                         l6164 0AC0  
                       l6156 0AB6                         l6148 0AA6                         l6092 0A07  
                       l6084 09F6                         l6076 09EB                         l4574 218A  
                       l4566 216C                         l4558 214B                         l3678 0812  
                       l3694 2EEA                         l3686 2EDA                         l3870 221D  
                       l3862 2217                         l3854 2203                         l3838 21B8  
                       l7230 06B9                         l7222 064F                         l7214 0616  
                       l7206 05DD                         l7150 043B                         l7142 041D  
                       l7134 0334                         l7126 0319                         l7118 02F4  
                       l7070 017B                         l7062 0125                         l7054 00B6  
                       l7046 0097                         l7038 0072                         l6510 2317  
                       l6502 22D5                         l6430 1F4B                         l6414 1EDE  
                       l6406 1E94                         l6350 197E                         l6342 1954  
                       l6334 2695                         l6326 266B                         l6318 2641  
                       l6270 2436                         l6262 240C                         l6254 23F7  
                       l6238 23C8                         l6246 23DB                         l6190 0B48  
                       l6182 0B1B                         l6174 0AE6                         l6166 0AC1  
                       l6158 0AB8                         l6094 0A09                         l6086 09F9  
                       l6078 09EE                         l4568 2180                         l3696 2EEC  
                       l3688 2EDC                         l3880 224A                         l3856 2207  
                       l3864 221B                         l3848 21D6                         l7240 06E8  
                       l7232 06BF                         l7224 0659                         l7216 0620  
                       l7208 05E7                         l7160 0464                         l7152 0440  
                       l7144 0426                         l7136 0341                         l7128 031E  
                       l7080 01BB                         l7064 012E                         l7072 0180  
                       l7048 009C                         l7056 00C1                         l6600 1D98  
                       l6520 235A                         l6512 2320                         l6504 22F0  
                       l6440 1F91                         l6432 1F66                         l6424 1F26  
                       l6416 1F14                         l6408 1EBF                         l6360 19B9  
                       l6352 198F                         l6344 1965                         l6336 26A6  
                       l6328 267C                         l6280 2471                         l6272 2447  
                       l6264 241D                         l6256 23FC                         l6248 23E1  
                       l6192 0B50                         l6184 0B2C                         l6176 0AEF  
                       l6168 0AC2                         l6096 0A0B                         l6088 09FF  
                       l3698 2EF0                         l3882 224E                         l3874 2238  
                       l3858 2209                         l3890 2DB6                         l5810 2E63  
                       l7250 070A                         l7242 06F4                         l7226 0678  
                       l7218 063F                         l7170 04F6                         l7162 04B8  
                       l7154 044A                         l7146 0428                         l7138 0373  
                       l7090 01DE                         l7082 01C4                         l7074 0193  
                       l7066 0145                         l7058 00CD                         l6610 1DB2  
                       l6602 1DA0                         l6530 0842                         l6522 235E  
                       l6514 2330                         l6506 22F5                         l6442 1F95  
                       l6450 1FD6                         l6434 1F7D                         l6426 1F2A  
                       l6418 1F1C                         l6370 19E7                         l6362 19BD  
                       l6354 1993                         l6346 1969                         l6338 26AA  
                       l6290 25AD                         l6282 2475                         l6274 244B  
                       l6266 2421                         l6258 23FF                         l6194 0B54  
                       l6186 0B34                         l6178 0B04                         l6098 0A11  
                       l5820 2E0A                         l3884 2275                         l3876 2240  
                       l3892 2DB9                         l5812 2E65                         l7236 06CF  
                       l7228 0699                         l7180 0536                         l7172 0512  
                       l7164 04BC                         l7156 0455                         l7148 0430  
                       l7092 01E8                         l7084 01C6                         l7076 0197  
                       l7068 015F                         l6700 2540                         l6620 1E0F  
                       l6612 1DD0                         l6604 1DA9                         l6540 086C  
                       l6532 0847                         l6524 2379                         l6516 2336  
                       l6508 230F                         l6460 26D6                         l6452 1FF0  
                       l6444 1FB2                         l6436 1F8C                         l6428 1F47  
                       l6380 1A22                         l6372 19F8                         l6364 19CE  
                       l6356 19A4                         l6348 197A                         l6292 25BE  
                       l6284 2486                         l6276 245C                         l6268 2432  
                       l6196 0B65                         l6188 0B38                         l3990 2FB1  
                       l3982 2FA5                         l5822 2E11                         l5910 2091  
                       l5902 207C                         l3886 2279                         l3878 2246  
                       l3798 07AE                         l3894 2DBD                         l5814 2E69  
                       l5806 2E58                         l7246 06FA                         l7238 06D8  
                       l7190 0590                         l7182 053F                         l7174 0517  
                       l7166 04C5                         l7158 045A                         l7094 01F3  
                       l7086 01CE                         l7078 01B7                         l6710 259D  
                       l6702 255E                         l6630 1E4F                         l6622 1E14  
                       l6614 1DD4                         l6550 08B7                         l6542 088C  
                       l6534 0851                         l6518 233D                         l6526 2390  
                       l6462 26DA                         l6454 1FF8                         l6446 1FB6  
                       l6470 272F                         l7254 0716                         l6390 1A50  
                       l6382 1A26                         l6374 19FC                         l6366 19D2  
                       l6358 19A8                         l6294 25C3                         l6286 248A  
                       l6278 2460                         l6198 0B6D                         l3992 2FB5  
                       l3984 2FA6                         l5824 2E15                         l5920 20AF  
                       l5912 2095                         l5904 207D                         l3896 2DCC  
                       l3888 2281                         l5840 2EBD                         l5832 2EAA  
                       l5816 2E78                         l5808 2E61                         l7256 0784  
                       l7248 0702                         l7192 0594                         l7184 0549  
                       l7176 051A                         l7168 04DC                         l7096 01F8  
                       l7088 01D9                         l6800 1102                         l6720 11C6  
                       l6712 25A5                         l6704 2562                         l6640 1BEF  
                       l6632 1E53                         l6624 1E24                         l6616 1DF0  
                       l6608 1DAE                         l6560 092C                         l6552 08D6  
                       l6544 089E                         l6536 0862                         l6528 0822  
                       l6480 2798                         l6472 2775                         l6464 26F7  
                       l6456 26BF                         l6448 1FD1                         l6392 1A61  
                       l6384 1A37                         l6376 1A0D                         l6368 19E3  
                       l6296 25D4                         l6288 249C                         l3994 2FBA  
                       l3986 2FAA                         l5826 2E20                         l5818 2E08  
                       l5914 209E                         l5906 207F                         l3898 2DD1  
                       l5850 2E81                         l5842 2ED4                         l5834 2EAE  
                       l7194 0596                         l7186 054E                         l7178 0532  
                       l7098 0203                         l6810 1143                         l6802 111D  
                       l6730 1230                         l6722 11E4                         l6714 11A9  
                       l6706 257E                         l6650 1C3A                         l6642 1BF5  
                       l6634 1E6F                         l6626 1E2A                         l6618 1E07  
                       l6562 093C                         l6554 08E7                         l6546 08A8  
                       l6538 0868                         l6490 27F2                         l6482 279F  
                       l6474 277D                         l6466 26FB                         l6394 1A65  
                       l6386 1A3B                         l6378 1A11                         l6298 25D8  
                       l3996 2FBC                         l3988 2FAF                         l5828 2E25  
                       l5940 0DCB                         l5932 20E9                         l5924 20CC  
                       l5916 20A3                         l5908 2088                         l5852 2E85  
                       l5836 2EB1                         l5860 2F14                         l7196 05A5  
                       l7188 0558                         l6900 1ACB                         l6820 14BA  
                       l6812 1160                         l6804 1134                         l6740 125C  
                       l6732 1235                         l6724 11E8                         l6716 11B9  
                       l6708 2583                         l6660 1C7A                         l6644 1BFC  
                       l6652 1C3F                         l6636 1E86                         l6628 1E31  
                       l6580 09C6                         l6572 0984                         l6564 0972  
                       l6556 091D                         l6548 08AD                         l6492 2297  
                       l6484 27BC                         l6476 2782                         l6468 2716  
                       l6396 1A6B                         l6388 1A4C                         ?_isr 0070  
                       l3998 2FBE                         l5950 0DE2                         l5942 0DCF  
                       l5926 20D7                         l5918 20AC                         l5854 2E8D  
                       l5846 2E7A                         l5838 2EB5                         l5870 2F5C  
                       l5862 2F21                         l7198 05AD                         l6910 1B15  
                       l6902 1AD0                         l6830 14EA                         l6822 14BF  
                       l6814 1164                         l6806 113A                         l6742 1260  
                       l6726 1204                         l6718 11BF                         l6670 1CC5  
                       l6662 1C80                         l6654 1C59                         l6646 1C1A  
                       l6638 1BDF                         l6590 1D3B                         l6582 09DD  
                       l6574 0988                         l6566 097A                         l6558 0922  
                       l6494 22A7                         l6486 27C0                         l6478 2792  
                       l6398 1A70                         l5960 0DF5                         l5952 0DE4  
                       l5944 0DD0                         l5936 0DC5                         l5928 20DD  
                       l5856 2EA4                         l5848 2E7E                         l5880 2F6B  
                       l5872 2F62                         l5864 2F27                         l6920 1B48  
                       l6912 1B18                         l6904 1AD4                         l6840 1532  
                       l6832 14EE                         l6824 14C4                         l6816 117F  
                       l6808 113F                         l6760 12E9                         l6752 12A7  
                       l6744 127C                         l6736 123A                         l6728 121B  
                       l6680 24B2                         l6664 1C87                         l6656 1C61  
                       l6648 1C1E                         l6592 1D59                         l6584 1D32  
                       l6576 09A6                         l6568 097F                         l6672 1CDE  
                       l6496 22AD                         l6488 27DB                         l5970 0E0A  
                       l5962 0DF6                         l5954 0DEC                         l5946 0DD5  
                       l5938 0DC9                         l5890 2F93                         l5882 2F77  
                       l5874 2F64                         l5866 2F40                         l6930 1BA8  
                       l6922 1B4F                         l6906 1AF1                         l6914 1B2C  
                       l6850 1556                         l6842 1537                         l6834 150E  
                       l6826 14C9                         l6818 1196                         l6754 12AB  
                       l6762 12EE                         l6746 1293                         l6738 123E  
                       l6690 24FD                         l6682 24B8                         l6674 1D24  
                       l6666 1CA5                         l6658 1C6A                         l6594 1D5D  
                       l6578 09AA                         l6498 22B4                         l5980 0E25  
                       l5972 0E12                         l5964 0DFB                         l5956 0DEF  
                       l5948 0DDA                         l5892 2F9B                         l5884 2F7F  
                       l5876 2F69                         l5868 2F54                         l6940 131E  
                       l6932 1BAA                         l6924 1B6C                         l6916 1B32  
                       l6908 1AF5                         l6852 1573                         l6860 15AE  
                       l6836 1511                         l6828 14CD                         l6780 1081  
                       l6772 103F                         l6764 1308                         l6756 12C9  
                       l6748 12A2                         l6692 2514                         l6684 24BF  
                       l6676 1D2C                         l6668 1CA9                         l6596 1D79  
                       l6588 1D37                         l5990 0E7A                         l5982 0E30  
                       l5974 0E17                         l5966 0E00                         l5958 0DF1  
                       l5894 2F9F                         l6950 1363                         l6942 1323  
                       l6934 1BB1                         l6926 1B70                         l6918 1B42  
                       l6870 15EE                         l6862 15B4                         l6854 1577  
                       l6846 1549                         l6838 1528                         l6790 10D0  
                       l6774 1043                         l6766 1310                         l6758 12CD  
                       l6694 2523                         l6686 24DD                         l6678 24A2  
                       l6782 1098                         l6598 1D7E                         l5992 0E87  
                       l5984 0E3D                         l5976 0E1C                         l5968 0E08  
                       l5896 2FA2                         l5888 2F82                         l6960 1390  
                       l6952 1378                         l6944 1327                         l6936 1BD3  
                       l6928 1B8B                         l6880 164D                         l6872 15F2  
                       l6864 15C4                         l6856 1597                         l6848 1552  
                       l6792 10D8                         l6784 109F                         l6776 1061  
                       l6768 103A                         l6696 2533                         l6688 24E1  
                       l5994 0E94                         l5986 0E55                         l5898 2FA3  
                       l6970 1400                         l6962 13AD                         l6954 1382  
                       l6946 1344                         l6938 1318                         l6890 1AA4  
                       l6882 1652                         l6874 160D                         l6866 15CA  
                       l6858 159A                         l6794 10DD                         l6786 10C1  
                       l6778 1065                         l6698 2539                         l5996 0E9B  
                       l5988 0E62                         l6980 143E                         l6972 1410  
                       l6964 13B1                         l6956 1387                         l6948 1348  
                       l6892 1AAF                         l6884 1654                         l6876 1624  
                       l6868 15D1                         l6796 10E1                         l6788 10CB  
                       l5998 0EA6                         l6990 180B                         l6982 1459  
                       l6974 1416                         l6966 13CC                         l6958 138C  
                       l6894 1AB6                         l6886 1A95                         l6878 162B  
                       l6798 10FE                         l6992 1815                         l6984 1488  
                       l6976 141D                         l6968 13FB                         l6896 1AB9  
                       l6888 1A9F                         l6994 181A                         l6986 148F  
                       l6978 143A                         l6996 1829                         l6988 14B1  
                       l6998 184C                         STR_1 3061                         STR_2 3055  
                       STR_3 3079                         STR_4 306D                         STR_5 320D  
                       STR_6 31A1                         STR_7 31D1                         STR_8 31BD  
                       STR_9 31B1                         u4110 2EF0                         u4030 2D95  
                       u4111 2EEF                         u4031 2D94                         u4040 1807  
                       u4105 2EE6                         u4041 1806                         u5010 0CC0  
                       u4050 0809                         u4130 2EFF                         u4210 1033  
                       u5011 0CBF                         u4051 0808                         u4131 2EFE  
                       u4211 1032                         u5100 0D50                         u5101 0D4F  
                       u5005 0CB3                         u4125 2EF1                         u4205 1029  
                       u5110 0D56                         u5030 0CE2                         u4150 2F0F  
                       u5111 0D55                         u5031 0CE1                         u4151 2F0E  
                       u4135 2EFB                         _PIE1 0091                         u5200 0DA1  
                       u5120 0D5B                         u5040 0D10                         u4080 081D  
                       u4160 100C                         u4400 2237                         u4320 07DE  
                       u5201 0DA0                         u5121 0D5A                         u5041 0D0F  
                       u5033 0CDE                         u5025 0CC3                         u4081 081C  
                       u4065 080E                         u4145 2F05                         u4161 100B  
                       u4401 2236                         u4330 2DB1                         u5210 0DAE  
                       u5130 0D61                         u5050 0D27                         u4250 2D84  
                       u4090 2EE2                         u4410 2240                         u4331 2DB0  
                       u5211 0DAD                         u5131 0D60                         u5051 0D26  
                       u4075 0813                         u4251 2D83                         u4091 2EE1  
                       u4411 223F                         u5220 0DB3                         u5140 0D68  
                       u5060 0D2C                         u5300 1698                         u4260 2D8A  
                       u4180 101A                         u4420 2246                         u5221 0DB2  
                       u5141 0D67                         u5061 0D2B                         u5301 1697  
                       u4261 2D89                         u4181 1019                         u4421 2245  
                       u4405 2233                         u4325 07DA                         u5150 0D6E  
                       u5310 16B3                         u4190 1024                         u4430 2281  
                       u4350 219F                         u5151 0D6D                         u5311 16B2  
                       u4191 1023                         u4175 1010                         u4431 2280  
                       u4351 219E                         u4600 2FB5                         u5240 0DC3  
                       u5160 0D78                         u5080 0D40                         u5400 174C  
                       u5320 16CF                         u4440 2294                         u4360 21B8  
                       u4601 2FB4                         u5241 0DC2                         u5161 0D77  
                       u5081 0D3F                         u5401 174B                         u5321 16CE  
                       u4441 2293                         u4361 21B7                         u4610 2FC4  
                       u5170 0D86                         u5090 0D45                         u5330 1707  
                       u5250 1666                         u4370 21D3                         u4450 2DCB  
                       u4611 2FC3                         u5235 0DBA                         u5091 0D44  
                       u5075 0D36                         u5331 1706                         u5251 1665  
                       u4195 1020                         u4371 21D2                         u4451 2DCA  
                       u5180 0D95                         u5500 17A7                         u5420 1759  
                       u5260 166C                         u4700 202D                         u4460 2DE7  
                       u4380 21F7                         u5181 0D94                         u5421 1758  
                       u5261 166B                         u4461 2DE6                         u4381 21F6  
                       u4630 2FD2                         u5190 0D9C                         u5510 17C2  
                       u5270 1671                         u4710 2040                         u4390 2207  
                       u4470 2E43                         u4631 2FD1                         u5191 0D9B  
                       u5175 0D82                         u5511 17C1                         u5415 174F  
                       u5271 1670                         u4711 203F                         u4391 2206  
                       u4471 2E42                         u4800 0BC9                         u5520 17DD  
                       u5440 1769                         u5360 1719                         u5280 168D  
                       u4720 2047                         u4480 2E4C                         u8000 2EBD  
                       u4625 2FC8                         u4801 0BC8                         u5521 17DC  
                       u5505 17A3                         u5441 1768                         u5361 1718  
                       u5345 1708                         u5281 168C                         u4721 2046  
                       u4705 2029                         u4481 2E4B                         u8001 2EBC  
                       u4650 2FE1                         u4810 0BCE                         u5530 17F0  
                       u5450 176E                         u5290 1693                         u8010 2ED4  
                       u4651 2FE0                         u4811 0BCD                         u5531 17EF  
                       u5515 17BE                         u5451 176D                         u5435 175B  
                       u5355 170F                         u5291 1692                         u8011 2ED3  
                       u4900 0C5B                         u4820 0BEA                         u5460 1782  
                       u5380 1733                         u4740 2055                         u8100 2091  
                       u8020 2E8D                         _RCIF 008D                         u4645 2FD3  
                       u4821 0BE9                         u5525 17D9                         u5461 1781  
                       u5381 1732                         u4741 2054                         u8101 2090  
                       u8021 2E8C                         u4670 2FF1                         u4590 2FAA  
                       u4910 0C6C                         u4830 0BF1                         u5470 1789  
                       u5390 1744                         u4750 205C                         u8110 209E  
                       u8030 2EA4                         u4671 2FF0                         u4655 2FDD  
                       u4591 2FA9                         u4911 0C6B                         u4831 0BF0  
                       u5471 1788                         u5391 1743                         u5375 171B  
                       u4751 205B                         u4735 2049                         u8111 209D  
                       u8031 2EA3                         u4680 2FF6                         u4840 0BF7  
                       u5480 178F                         u8200 0E00                         u8120 20AC  
                       u8040 2F36                         u9000 1FF0                         u4681 2FF5  
                       u4665 2FE7                         u4841 0BF6                         u5545 17F7  
                       u5481 178E                         u5385 172F                         u8201 0DFF  
                       u8121 20AB                         u9001 1FEF                         u4930 0C7C  
                       u4850 0BFC                         u5490 1799                         u8210 0E17  
                       u4770 206B                         u4690 2017                         u8130 20D7  
                       u8050 2F62                         u9010 26D6                         u4931 0C7B  
                       u4851 0BFB                         u5491 1798                         u8211 0E16  
                       u4771 206A                         u4691 2016                         u8131 20D6  
                       u8051 2F61                         u9011 26D5                         u4860 0C15  
                       u8220 0E1C                         u4780 2070                         u5900 2158  
                       u5820 20F5                         u8140 20DD                         u3980 2DF2  
                       u8060 2F69                         u9100 22CF                         u9020 26F5  
                       u4925 0C6F                         u4861 0C14                         u8221 0E1B  
                       u4781 206F                         u4765 205E                         u5901 2157  
                       u5821 20F4                         u8141 20DC                         u3981 2DF1  
                       u8061 2F68                         u8045 2F32                         u9101 22CE  
                       u9021 26F4                         u9005 1FEC                         u4950 0C8E  
                       u4870 0C19                         u4790 0BC3                         u8310 0F61  
                       u8150 0DCF                         u5910 215E                         u5830 20F9  
                       u3990 2E03                         u8070 2F7F                         u9110 22F0  
                       u9030 2716                         u4951 0C8D                         u4871 0C18  
                       u4791 0BC2                         u8311 0F60                         u8151 0DCE  
                       u5911 215D                         u5831 20F8                         u3991 2E02  
                       u8071 2F7E                         u9111 22EF                         u9031 2715  
                       u9015 26D2                         u4960 0C92                         u4880 0C51  
                       u8400 0FEC                         u8320 0F66                         u8160 0DD5  
                       u5920 2162                         u5840 2119                         u8080 2F9B  
                       u9200 0922                         u9120 230F                         u9040 272D  
                       u4961 0C91                         u4945 0C7F                         u4881 0C50  
                       u8401 0FEB                         u8321 0F65                         u8305 0F53  
                       u8161 0DD4                         u5921 2161                         u5841 2118  
                       u8081 2F9A                         u9201 0921                         u9121 230E  
                       u9105 22CB                         u9041 272C                         u9025 26F1  
                       u4970 0C97                         u4890 0C5A                         u8330 0F7A  
                       u8250 0F12                         u8170 0DDA                         u5930 2176  
                       u8090 2088                         u9210 093C                         u9130 2330  
                       u9050 2792                         u4971 0C96                         u4891 0C58  
                       u8331 0F79                         u8235 0E95                         u8171 0DD9  
                       u8091 2087                         u9211 093A                         u9131 232F  
                       u9115 22EC                         u9051 2791                         u9035 2712  
                       u4980 0CAC                         u8340 0F81                         u8260 0F29  
                       u8180 0DF5                         u5940 2185                         u5860 2134  
                       u9300 1E07                         u9220 09A4                         u9140 2358  
                       u9060 27BA                         u8500 239E                         u8420 0AE6  
                       u4981 0CAB                         u4885 0C4D                         u8341 0F80  
                       u8245 0EC0                         u8181 0DF4                         u5941 2184  
